[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.556098169614	
Beginning epoch	2	
    	7.5453689329239	
Beginning epoch	3	
    	7.4638203999546	
Beginning epoch	4	
    	7.0694678074972	
Beginning epoch	5	
    	6.7417052173375	
Beginning epoch	6	
    	6.5642974456084	
Beginning epoch	7	
    	6.3173410427812	
Beginning epoch	8	
    	6.0527149102223	
Beginning epoch	9	
    	5.8826653854077	
Beginning epoch	10	
    	5.7882399905553	
Beginning epoch	11	
    	6.0243683253443	
Beginning epoch	12	
    	5.9313750190027	
Beginning epoch	13	
    	5.6243100160485	
Beginning epoch	14	
    	5.5847140983571	
Beginning epoch	15	
    	5.5584818329329	
Beginning epoch	16	
    	5.5844615695124	
Beginning epoch	17	
    	5.5261946391317	
Beginning epoch	18	
    	5.0503499837534	
Beginning epoch	19	
    	5.4837348394522	
Beginning epoch	20	
    	5.4166040882684	
Beginning epoch	21	
    	5.1888709276817	
Beginning epoch	22	
    	5.2371754934396	
Beginning epoch	23	
    	5.3723986520701	
Beginning epoch	24	
    	5.3566925330362	
Beginning epoch	25	
    	5.0303646566754	
Beginning epoch	26	
    	4.9910470492612	
Beginning epoch	27	
    	5.0976714751754	
Beginning epoch	28	
    	5.0476130979199	
Beginning epoch	29	
    	4.9467635746365	
Beginning epoch	30	
    	4.9351028597919	
Beginning epoch	31	
    	5.064762392263	
Beginning epoch	32	
    	4.9795095775302	
Beginning epoch	33	
    	5.1867371963918	
Beginning epoch	34	
    	4.821284120315	
Beginning epoch	35	
    	4.9100180146662	
Beginning epoch	36	
    	4.7941590496605	
Beginning epoch	37	
    	4.9567751228296	
Beginning epoch	38	
    	4.8964736402362	
Beginning epoch	39	
    	4.9187283879974	
Beginning epoch	40	
    	4.8907293673208	
Beginning epoch	41	
    	4.979698540502	
Beginning epoch	42	
    	4.8534918278199	
Beginning epoch	43	
    	4.7814105093291	
Beginning epoch	44	
    	4.6661188528605	
Beginning epoch	45	
    	4.7753728844914	
Beginning epoch	46	
    	4.792693722057	
Beginning epoch	47	
    	4.841472797046	
Beginning epoch	48	
    	4.636248223235	
Beginning epoch	49	
    	4.6352638347477	
Beginning epoch	50	
    	4.7109787394357	
Starting predictions	
