[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.683412370507	
Beginning epoch	2	
    	6.4337789517784	
Beginning epoch	3	
    	5.9382433036242	
Beginning epoch	4	
    	5.7611943127993	
Beginning epoch	5	
    	5.4274218068896	
Beginning epoch	6	
    	5.1871956248124	
Beginning epoch	7	
    	5.2793194167021	
Beginning epoch	8	
    	5.0768028941041	
Beginning epoch	9	
    	5.0203369141928	
Beginning epoch	10	
    	5.0324880276319	
Beginning epoch	11	
    	5.0664957331557	
Beginning epoch	12	
    	5.0916348419163	
Beginning epoch	13	
    	5.063458702928	
Beginning epoch	14	
    	5.0095160446274	
Beginning epoch	15	
    	4.9389324904956	
Beginning epoch	16	
    	4.9883705239751	
Beginning epoch	17	
    	4.9693494688941	
Beginning epoch	18	
    	4.8225289985757	
Beginning epoch	19	
    	4.7636823201325	
Beginning epoch	20	
    	4.813114579878	
Beginning epoch	21	
    	4.8388648162552	
Beginning epoch	22	
    	4.7927208590857	
Beginning epoch	23	
    	4.8212553268582	
Beginning epoch	24	
    	4.7928161218092	
Beginning epoch	25	
    	4.9256385157866	
Beginning epoch	26	
    	4.8224992707005	
Beginning epoch	27	
    	4.7695137555977	
Beginning epoch	28	
    	4.8178841810865	
Beginning epoch	29	
    	4.8712405220929	
Beginning epoch	30	
    	4.9153272328264	
Beginning epoch	31	
    	4.7382993202545	
Beginning epoch	32	
    	4.7878929483194	
Beginning epoch	33	
    	4.7115656248739	
Beginning epoch	34	
    	4.7246746723189	
Beginning epoch	35	
    	4.5797711345551	
Beginning epoch	36	
    	4.787907215023	
Beginning epoch	37	
    	4.6814850821757	
Beginning epoch	38	
    	4.7296504882586	
Beginning epoch	39	
    	4.7254489062074	
Beginning epoch	40	
    	4.6453648572228	
Beginning epoch	41	
    	4.5878606957024	
Beginning epoch	42	
    	4.5608089301217	
Beginning epoch	43	
    	4.6647676363659	
Beginning epoch	44	
    	4.6285335643822	
Beginning epoch	45	
    	4.7483078252375	
Beginning epoch	46	
    	4.6170745585719	
Beginning epoch	47	
    	4.5964235574991	
Beginning epoch	48	
    	4.6728254901148	
Beginning epoch	49	
    	4.7236605397259	
Beginning epoch	50	
    	4.7257867986171	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88441188441188	0.75973605137571	0.64821796611874	
