[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.297376571996	
Beginning epoch	2	
    	7.9550951402874	
Beginning epoch	3	
    	7.8795848825308	
Beginning epoch	4	
    	7.78111651298	
Beginning epoch	5	
    	7.7498644365594	
Beginning epoch	6	
    	7.619786699405	
Beginning epoch	7	
    	7.5016614271143	
Beginning epoch	8	
    	7.4922677576756	
Beginning epoch	9	
    	7.3437492532963	
Beginning epoch	10	
    	7.1254789547071	
Beginning epoch	11	
    	7.1116792840633	
Beginning epoch	12	
    	6.8139683865912	
Beginning epoch	13	
    	6.7645727778862	
Beginning epoch	14	
    	6.5474939699663	
Beginning epoch	15	
    	6.6626852964103	
Beginning epoch	16	
    	6.5810049924926	
Beginning epoch	17	
    	6.4272011505564	
Beginning epoch	18	
    	6.3744675772777	
Beginning epoch	19	
    	6.4173314585726	
Beginning epoch	20	
    	6.2484023620629	
Beginning epoch	21	
    	6.1607392978759	
Beginning epoch	22	
    	6.3082653814141	
Beginning epoch	23	
    	6.339023720154	
Beginning epoch	24	
    	6.223393046821	
Beginning epoch	25	
    	6.1820231889775	
Beginning epoch	26	
    	6.2185823179406	
Beginning epoch	27	
    	6.1354850769845	
Beginning epoch	28	
    	6.0569566210031	
Beginning epoch	29	
    	6.0640809293668	
Beginning epoch	30	
    	5.9189598961082	
Beginning epoch	31	
    	5.950201865572	
Beginning epoch	32	
    	6.003983371388	
Beginning epoch	33	
    	6.0367853426274	
Beginning epoch	34	
    	5.830205460653	
Beginning epoch	35	
    	5.8937398230422	
Beginning epoch	36	
    	5.9452395754859	
Beginning epoch	37	
    	5.946057132451	
Beginning epoch	38	
    	5.7085725762631	
Beginning epoch	39	
    	5.8248205621188	
Beginning epoch	40	
    	5.7600931271661	
Beginning epoch	41	
    	5.7455289820803	
Beginning epoch	42	
    	5.7135920028395	
Beginning epoch	43	
    	5.9179834899003	
Beginning epoch	44	
    	5.7858617215814	
Beginning epoch	45	
    	5.772505660218	
Beginning epoch	46	
    	5.588095720392	
Beginning epoch	47	
    	5.5588699588444	
Beginning epoch	48	
    	5.7358175664327	
Beginning epoch	49	
    	5.5548669962201	
Beginning epoch	50	
    	5.6109695427074	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85279108356031	0.72962463296564	0.46217262353592	
