[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.783155183857	
Beginning epoch	2	
    	4.9980285293462	
Beginning epoch	3	
    	4.8363933013164	
Beginning epoch	4	
    	4.8862971589928	
Beginning epoch	5	
    	4.7631369343377	
Beginning epoch	6	
    	4.9556836517981	
Beginning epoch	7	
    	4.9751432197913	
Beginning epoch	8	
    	5.1949214723403	
Beginning epoch	9	
    	5.1777139295584	
Beginning epoch	10	
    	4.944464021164	
Beginning epoch	11	
    	5.2175871131923	
Beginning epoch	12	
    	4.5691240561291	
Beginning epoch	13	
    	5.0412939064589	
Beginning epoch	14	
    	4.7739914116212	
Beginning epoch	15	
    	4.9014360853822	
Beginning epoch	16	
    	4.7792185779944	
Beginning epoch	17	
    	4.9547199603557	
Beginning epoch	18	
    	4.3696141643119	
Beginning epoch	19	
    	4.9093539137268	
Beginning epoch	20	
    	4.7484089374984	
Beginning epoch	21	
    	4.7812027437274	
Beginning epoch	22	
    	4.8289960764457	
Beginning epoch	23	
    	4.6738328500294	
Beginning epoch	24	
    	5.0508064016976	
Beginning epoch	25	
    	4.8690439540546	
Beginning epoch	26	
    	5.1020986080204	
Beginning epoch	27	
    	4.7614765693812	
Beginning epoch	28	
    	4.6511866053392	
Beginning epoch	29	
    	4.5694126834812	
Beginning epoch	30	
    	4.7260362480611	
Beginning epoch	31	
    	4.9360872412494	
Beginning epoch	32	
    	4.9318180562963	
Beginning epoch	33	
    	4.6748109438008	
Beginning epoch	34	
    	4.7851365752643	
Beginning epoch	35	
    	4.9803381488676	
Beginning epoch	36	
    	4.6334268702931	
Beginning epoch	37	
    	5.1941330245829	
Beginning epoch	38	
    	5.0529546325463	
Beginning epoch	39	
    	4.9580812822618	
Beginning epoch	40	
    	4.8871730979114	
Beginning epoch	41	
    	5.0726904072782	
Beginning epoch	42	
    	4.8931868913812	
Beginning epoch	43	
    	4.7414064761944	
Beginning epoch	44	
    	4.8092693043084	
Beginning epoch	45	
    	4.8237591794189	
Beginning epoch	46	
    	5.0777985650407	
Beginning epoch	47	
    	4.9244216221736	
Beginning epoch	48	
    	4.7984998418247	
Beginning epoch	49	
    	5.1710694083118	
Beginning epoch	50	
    	4.6113761364576	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87475866963046	0.7206441511966	0.64786608354698	
