[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.149670298514	
Beginning epoch	2	
    	5.2703673832156	
Beginning epoch	3	
    	5.4330138199672	
Beginning epoch	4	
    	5.3850413198615	
Beginning epoch	5	
    	4.9054054734085	
Beginning epoch	6	
    	5.1880427406704	
Beginning epoch	7	
    	5.2105493284488	
Beginning epoch	8	
    	4.9715903087595	
Beginning epoch	9	
    	5.1650853510497	
Beginning epoch	10	
    	5.2720718704903	
Beginning epoch	11	
    	5.0985357260978	
Beginning epoch	12	
    	5.224782218512	
Beginning epoch	13	
    	5.2941923235875	
Beginning epoch	14	
    	5.2045769170661	
Beginning epoch	15	
    	5.3062735672372	
Beginning epoch	16	
    	5.3816693226014	
Beginning epoch	17	
    	4.9295642681189	
Beginning epoch	18	
    	5.0814459986798	
Beginning epoch	19	
    	5.1310478031117	
Beginning epoch	20	
    	5.1716309476101	
Beginning epoch	21	
    	5.0707070922672	
Beginning epoch	22	
    	4.9272486652122	
Beginning epoch	23	
    	5.4087114612882	
Beginning epoch	24	
    	5.1217959627039	
Beginning epoch	25	
    	5.0929284292251	
Beginning epoch	26	
    	4.8812635977584	
Beginning epoch	27	
    	5.0500040190639	
Beginning epoch	28	
    	4.9819047837601	
Beginning epoch	29	
    	5.0465431808719	
Beginning epoch	30	
    	5.0552613278197	
Beginning epoch	31	
    	4.9420659230465	
Beginning epoch	32	
    	5.1052356157035	
Beginning epoch	33	
    	5.12966128667	
Beginning epoch	34	
    	5.0208493353976	
Beginning epoch	35	
    	4.955415451314	
Beginning epoch	36	
    	4.9802311693116	
Beginning epoch	37	
    	4.8175847696396	
Beginning epoch	38	
    	4.9192050408906	
Beginning epoch	39	
    	4.8976488216081	
Beginning epoch	40	
    	4.5918294443015	
Beginning epoch	41	
    	4.7567152145914	
Beginning epoch	42	
    	5.0650959991433	
Beginning epoch	43	
    	4.8468975216771	
Beginning epoch	44	
    	4.9109639815	
Beginning epoch	45	
    	4.8778226522893	
Beginning epoch	46	
    	4.9391803885349	
Beginning epoch	47	
    	5.0360482027731	
Beginning epoch	48	
    	4.7086182062939	
Beginning epoch	49	
    	4.8254194371351	
Beginning epoch	50	
    	4.8357530089617	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.80172818634357	0.5174187514613	0.66747096968783	
