[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.035765412546	
Beginning epoch	2	
    	10.52024957315	
Beginning epoch	3	
    	9.5855447749401	
Beginning epoch	4	
    	9.191698551186	
Beginning epoch	5	
    	9.0141747408992	
Beginning epoch	6	
    	8.8872166829693	
Beginning epoch	7	
    	8.764669866189	
Beginning epoch	8	
    	8.6531696445818	
Beginning epoch	9	
    	8.5587022548976	
Beginning epoch	10	
    	8.4796413101023	
Beginning epoch	11	
    	8.4119969990033	
Beginning epoch	12	
    	8.3526635044656	
Beginning epoch	13	
    	8.3003656077049	
Beginning epoch	14	
    	8.2548788327	
Beginning epoch	15	
    	8.2158863419252	
Beginning epoch	16	
    	8.1825253232567	
Beginning epoch	17	
    	8.1535816228378	
Beginning epoch	18	
    	8.1278611097337	
Beginning epoch	19	
    	8.1042680514869	
Beginning epoch	20	
    	8.0817891275387	
Beginning epoch	21	
    	8.0595591327295	
Beginning epoch	22	
    	8.0369217324601	
Beginning epoch	23	
    	8.0134383444302	
Beginning epoch	24	
    	7.9888648337302	
Beginning epoch	25	
    	7.9631212468227	
Beginning epoch	26	
    	7.9362695706148	
Beginning epoch	27	
    	7.9085021781369	
Beginning epoch	28	
    	7.8801286384098	
Beginning epoch	29	
    	7.8515454783504	
Beginning epoch	30	
    	7.8231884437281	
Beginning epoch	31	
    	7.7954774918864	
Beginning epoch	32	
    	7.7687676584086	
Beginning epoch	33	
    	7.7433136086296	
Beginning epoch	34	
    	7.7192493678446	
Beginning epoch	35	
    	7.6965872284107	
Beginning epoch	36	
    	7.6752314895064	
Beginning epoch	37	
    	7.6550057478928	
Beginning epoch	38	
    	7.6356886068605	
Beginning epoch	39	
    	7.617050512272	
Beginning epoch	40	
    	7.5988851741627	
Beginning epoch	41	
    	7.5810317248243	
Beginning epoch	42	
    	7.5633838133375	
Beginning epoch	43	
    	7.5458872422404	
Beginning epoch	44	
    	7.5285309255061	
Beginning epoch	45	
    	7.5113324458256	
Beginning epoch	46	
    	7.49432657941	
Beginning epoch	47	
    	7.4775539149757	
Beginning epoch	48	
    	7.4610525928345	
Beginning epoch	49	
    	7.4448543379366	
Beginning epoch	50	
    	7.4289816813047	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86456278763971	0.68964949810762	0.63203136781783	
