[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.179152896979	
Beginning epoch	2	
    	14.68504163594	
Beginning epoch	3	
    	13.574114487616	
Beginning epoch	4	
    	12.69322455191	
Beginning epoch	5	
    	12.124619282666	
Beginning epoch	6	
    	11.751977980553	
Beginning epoch	7	
    	11.465009745061	
Beginning epoch	8	
    	11.215464159504	
Beginning epoch	9	
    	10.988830514511	
Beginning epoch	10	
    	10.781505128587	
Beginning epoch	11	
    	10.591502533865	
Beginning epoch	12	
    	10.417386305065	
Beginning epoch	13	
    	10.257339831218	
Beginning epoch	14	
    	10.109648983879	
Beginning epoch	15	
    	9.9724812400986	
Beginning epoch	16	
    	9.8446140374072	
Beginning epoch	17	
    	9.7257697370831	
Beginning epoch	18	
    	9.6161163334031	
Beginning epoch	19	
    	9.5160307026843	
Beginning epoch	20	
    	9.4254059965046	
Beginning epoch	21	
    	9.3437275792237	
Beginning epoch	22	
    	9.2700451073017	
Beginning epoch	23	
    	9.2029757397653	
Beginning epoch	24	
    	9.1416361723552	
Beginning epoch	25	
    	9.0853262544702	
Beginning epoch	26	
    	9.0333116885352	
Beginning epoch	27	
    	8.9850406107737	
Beginning epoch	28	
    	8.9401229251837	
Beginning epoch	29	
    	8.8982130812065	
Beginning epoch	30	
    	8.8590580216658	
Beginning epoch	31	
    	8.8224589275515	
Beginning epoch	32	
    	8.788225216614	
Beginning epoch	33	
    	8.7561738187928	
Beginning epoch	34	
    	8.7261250473534	
Beginning epoch	35	
    	8.6979023317912	
Beginning epoch	36	
    	8.6713347141188	
Beginning epoch	37	
    	8.64625570035	
Beginning epoch	38	
    	8.6225093806773	
Beginning epoch	39	
    	8.5999527880942	
Beginning epoch	40	
    	8.5784518768909	
Beginning epoch	41	
    	8.5578935331078	
Beginning epoch	42	
    	8.5381879381957	
Beginning epoch	43	
    	8.519262686616	
Beginning epoch	44	
    	8.5010617072232	
Beginning epoch	45	
    	8.4835442600255	
Beginning epoch	46	
    	8.4666817425956	
Beginning epoch	47	
    	8.4504550703923	
Beginning epoch	48	
    	8.4348517791439	
Beginning epoch	49	
    	8.419863591397	
Beginning epoch	50	
    	8.4054843839413	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85408513613642	0.6676308774318	0.59171567888202	
