[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.815915244088	
Beginning epoch	2	
    	5.4423804666787	
Beginning epoch	3	
    	5.0006813471838	
Beginning epoch	4	
    	4.816569781342	
Beginning epoch	5	
    	4.7558524142946	
Beginning epoch	6	
    	4.7092949211218	
Beginning epoch	7	
    	4.6533649454145	
Beginning epoch	8	
    	4.5905371528119	
Beginning epoch	9	
    	4.5469177332228	
Beginning epoch	10	
    	4.5466463096349	
Beginning epoch	11	
    	4.5871995408605	
Beginning epoch	12	
    	4.6539383482204	
Beginning epoch	13	
    	4.7322452573645	
Beginning epoch	14	
    	4.8118016753142	
Beginning epoch	15	
    	4.8872229073844	
Beginning epoch	16	
    	4.9558221452974	
Beginning epoch	17	
    	5.0162091594875	
Beginning epoch	18	
    	5.0682000261445	
Beginning epoch	19	
    	5.1128650833368	
Beginning epoch	20	
    	5.1517351893828	
Beginning epoch	21	
    	5.1862736830408	
Beginning epoch	22	
    	5.2174309126883	
Beginning epoch	23	
    	5.245748897748	
Beginning epoch	24	
    	5.2715680094915	
Beginning epoch	25	
    	5.2952919005364	
Beginning epoch	26	
    	5.3174255608166	
Beginning epoch	27	
    	5.3385928467099	
Beginning epoch	28	
    	5.3594685540246	
Beginning epoch	29	
    	5.3805829959978	
Beginning epoch	30	
    	5.402321544476	
Beginning epoch	31	
    	5.4247763349099	
Beginning epoch	32	
    	5.4478082870034	
Beginning epoch	33	
    	5.4709666681007	
Beginning epoch	34	
    	5.4937803253124	
Beginning epoch	35	
    	5.5158323104042	
Beginning epoch	36	
    	5.5366835920373	
Beginning epoch	37	
    	5.5559329455564	
Beginning epoch	38	
    	5.5732298419221	
Beginning epoch	39	
    	5.5883731906666	
Beginning epoch	40	
    	5.6014372216262	
Beginning epoch	41	
    	5.6124133617728	
Beginning epoch	42	
    	5.621321445676	
Beginning epoch	43	
    	5.628370352181	
Beginning epoch	44	
    	5.6337314009651	
Beginning epoch	45	
    	5.6375899114752	
Beginning epoch	46	
    	5.640076239403	
Beginning epoch	47	
    	5.6412969942264	
Beginning epoch	48	
    	5.6413320616039	
Beginning epoch	49	
    	5.6402107413956	
Beginning epoch	50	
    	5.6379949448735	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88879496571804	0.7720765832106	0.65882471221033	
