[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.324863466393	
Beginning epoch	2	
    	5.4489882885326	
Beginning epoch	3	
    	4.9565805216075	
Beginning epoch	4	
    	4.7497376282407	
Beginning epoch	5	
    	4.6162428818783	
Beginning epoch	6	
    	4.568891012994	
Beginning epoch	7	
    	4.5877746036688	
Beginning epoch	8	
    	4.6284219276661	
Beginning epoch	9	
    	4.6672153546932	
Beginning epoch	10	
    	4.6980749145855	
Beginning epoch	11	
    	4.721839904743	
Beginning epoch	12	
    	4.7416547205001	
Beginning epoch	13	
    	4.7611207275136	
Beginning epoch	14	
    	4.7831034637306	
Beginning epoch	15	
    	4.8091307486414	
Beginning epoch	16	
    	4.8395392404661	
Beginning epoch	17	
    	4.8740021965215	
Beginning epoch	18	
    	4.9117047178515	
Beginning epoch	19	
    	4.9513301130758	
Beginning epoch	20	
    	4.9913788072253	
Beginning epoch	21	
    	5.0305434802697	
Beginning epoch	22	
    	5.0678447309934	
Beginning epoch	23	
    	5.1026118556303	
Beginning epoch	24	
    	5.1343807899262	
Beginning epoch	25	
    	5.1628441261372	
Beginning epoch	26	
    	5.1878188876263	
Beginning epoch	27	
    	5.2092487746455	
Beginning epoch	28	
    	5.2271873703529	
Beginning epoch	29	
    	5.2418310952887	
Beginning epoch	30	
    	5.2534096481907	
Beginning epoch	31	
    	5.2621939604876	
Beginning epoch	32	
    	5.2684893751148	
Beginning epoch	33	
    	5.2726467663147	
Beginning epoch	34	
    	5.2750806582226	
Beginning epoch	35	
    	5.2762327543713	
Beginning epoch	36	
    	5.2765389143624	
Beginning epoch	37	
    	5.276387368906	
Beginning epoch	38	
    	5.2760790458544	
Beginning epoch	39	
    	5.2758539732411	
Beginning epoch	40	
    	5.2758660517805	
Beginning epoch	41	
    	5.2761935948923	
Beginning epoch	42	
    	5.2768689593251	
Beginning epoch	43	
    	5.2778985022288	
Beginning epoch	44	
    	5.2792319613292	
Beginning epoch	45	
    	5.2808142512482	
Beginning epoch	46	
    	5.2825638767226	
Beginning epoch	47	
    	5.2843984627353	
Beginning epoch	48	
    	5.2862136016017	
Beginning epoch	49	
    	5.2879046007577	
Beginning epoch	50	
    	5.2893649208044	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87870344280601	0.75268882913713	0.61916251947921	
