[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.345837963884	
Beginning epoch	2	
    	11.770205148278	
Beginning epoch	3	
    	10.707060611763	
Beginning epoch	4	
    	10.227348712358	
Beginning epoch	5	
    	9.8805756987753	
Beginning epoch	6	
    	9.5818308612935	
Beginning epoch	7	
    	9.3377677518961	
Beginning epoch	8	
    	9.1557629508735	
Beginning epoch	9	
    	9.0262006265317	
Beginning epoch	10	
    	8.9325325318181	
Beginning epoch	11	
    	8.8611419677965	
Beginning epoch	12	
    	8.8045688840458	
Beginning epoch	13	
    	8.758045462929	
Beginning epoch	14	
    	8.7184325018546	
Beginning epoch	15	
    	8.6838518235314	
Beginning epoch	16	
    	8.6535635601977	
Beginning epoch	17	
    	8.6269986123814	
Beginning epoch	18	
    	8.6033491392305	
Beginning epoch	19	
    	8.5817588790916	
Beginning epoch	20	
    	8.5614704242567	
Beginning epoch	21	
    	8.5419713694762	
Beginning epoch	22	
    	8.5229010856843	
Beginning epoch	23	
    	8.5040464031579	
Beginning epoch	24	
    	8.4852945035047	
Beginning epoch	25	
    	8.4665961339872	
Beginning epoch	26	
    	8.4479430551083	
Beginning epoch	27	
    	8.4293515062606	
Beginning epoch	28	
    	8.4108463061144	
Beginning epoch	29	
    	8.3924434674455	
Beginning epoch	30	
    	8.3741369089977	
Beginning epoch	31	
    	8.3558973776612	
Beginning epoch	32	
    	8.3376810124195	
Beginning epoch	33	
    	8.3194355465099	
Beginning epoch	34	
    	8.3010984964568	
Beginning epoch	35	
    	8.2825988099627	
Beginning epoch	36	
    	8.2638691488538	
Beginning epoch	37	
    	8.2448615921726	
Beginning epoch	38	
    	8.2255564269066	
Beginning epoch	39	
    	8.2059634343659	
Beginning epoch	40	
    	8.1861175235208	
Beginning epoch	41	
    	8.1660716619348	
Beginning epoch	42	
    	8.1458889000416	
Beginning epoch	43	
    	8.1256354070198	
Beginning epoch	44	
    	8.105375502393	
Beginning epoch	45	
    	8.0851688665557	
Beginning epoch	46	
    	8.0650700442497	
Beginning epoch	47	
    	8.0451296009251	
Beginning epoch	48	
    	8.0253948804827	
Beginning epoch	49	
    	8.0059113582854	
Beginning epoch	50	
    	7.9867225131322	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.89119522452856	0.75144754316069	0.71110440858593	
