[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	19.558038357685	
Beginning epoch	2	
    	12.425879550357	
Beginning epoch	3	
    	11.19939545809	
Beginning epoch	4	
    	10.496420708571	
Beginning epoch	5	
    	10.084576324549	
Beginning epoch	6	
    	9.7790522426917	
Beginning epoch	7	
    	9.537775926992	
Beginning epoch	8	
    	9.3332734802415	
Beginning epoch	9	
    	9.1723484722784	
Beginning epoch	10	
    	9.0512365823791	
Beginning epoch	11	
    	8.9587608063113	
Beginning epoch	12	
    	8.8826957759925	
Beginning epoch	13	
    	8.8180400353815	
Beginning epoch	14	
    	8.7629201838515	
Beginning epoch	15	
    	8.7157857887315	
Beginning epoch	16	
    	8.674700703444	
Beginning epoch	17	
    	8.6383564029164	
Beginning epoch	18	
    	8.6061177781189	
Beginning epoch	19	
    	8.5774009477974	
Beginning epoch	20	
    	8.5516327060418	
Beginning epoch	21	
    	8.5281870783116	
Beginning epoch	22	
    	8.5064351735263	
Beginning epoch	23	
    	8.4857120693589	
Beginning epoch	24	
    	8.4654417033742	
Beginning epoch	25	
    	8.445239586126	
Beginning epoch	26	
    	8.4249279674724	
Beginning epoch	27	
    	8.4045286702086	
Beginning epoch	28	
    	8.3841536415934	
Beginning epoch	29	
    	8.3639827691849	
Beginning epoch	30	
    	8.3442641871097	
Beginning epoch	31	
    	8.3251439177446	
Beginning epoch	32	
    	8.3067514022308	
Beginning epoch	33	
    	8.289227930103	
Beginning epoch	34	
    	8.2726853868595	
Beginning epoch	35	
    	8.2572074602506	
Beginning epoch	36	
    	8.2428853270442	
Beginning epoch	37	
    	8.22972807917	
Beginning epoch	38	
    	8.2177520560784	
Beginning epoch	39	
    	8.2069666874527	
Beginning epoch	40	
    	8.1973697047748	
Beginning epoch	41	
    	8.1889545591051	
Beginning epoch	42	
    	8.1816882461059	
Beginning epoch	43	
    	8.1755059585059	
Beginning epoch	44	
    	8.1703298092771	
Beginning epoch	45	
    	8.1660565935266	
Beginning epoch	46	
    	8.1625625694252	
Beginning epoch	47	
    	8.1597097980477	
Beginning epoch	48	
    	8.1573524548995	
Beginning epoch	49	
    	8.155347279926	
Beginning epoch	50	
    	8.1535619845829	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.83557183557184	0.60363745678641	0.60564017493591	
