[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.531935624764	
Beginning epoch	2	
    	11.647792235895	
Beginning epoch	3	
    	10.584083428327	
Beginning epoch	4	
    	10.053572729218	
Beginning epoch	5	
    	9.7362652391185	
Beginning epoch	6	
    	9.5092533518259	
Beginning epoch	7	
    	9.3233559592479	
Beginning epoch	8	
    	9.1699914268375	
Beginning epoch	9	
    	9.0360134116252	
Beginning epoch	10	
    	8.9221009674735	
Beginning epoch	11	
    	8.820885243607	
Beginning epoch	12	
    	8.7272832064749	
Beginning epoch	13	
    	8.63959153312	
Beginning epoch	14	
    	8.5574267301773	
Beginning epoch	15	
    	8.4807107381829	
Beginning epoch	16	
    	8.4095258327693	
Beginning epoch	17	
    	8.3439008431469	
Beginning epoch	18	
    	8.2836152475879	
Beginning epoch	19	
    	8.2281741438525	
Beginning epoch	20	
    	8.1769438685572	
Beginning epoch	21	
    	8.1293160195631	
Beginning epoch	22	
    	8.0848001776954	
Beginning epoch	23	
    	8.0430349572507	
Beginning epoch	24	
    	8.0037575248024	
Beginning epoch	25	
    	7.966766983269	
Beginning epoch	26	
    	7.9318947292761	
Beginning epoch	27	
    	7.8989861331668	
Beginning epoch	28	
    	7.8678917179112	
Beginning epoch	29	
    	7.8384668662367	
Beginning epoch	30	
    	7.8105748351104	
Beginning epoch	31	
    	7.7840916107281	
Beginning epoch	32	
    	7.7589074472267	
Beginning epoch	33	
    	7.7349257063509	
Beginning epoch	34	
    	7.7120557811291	
Beginning epoch	35	
    	7.69020702044	
Beginning epoch	36	
    	7.6692840743335	
Beginning epoch	37	
    	7.6491889101722	
Beginning epoch	38	
    	7.6298244560452	
Beginning epoch	39	
    	7.6111010859734	
Beginning epoch	40	
    	7.5929407918947	
Beginning epoch	41	
    	7.5752799555492	
Beginning epoch	42	
    	7.5580703710433	
Beginning epoch	43	
    	7.5412773447715	
Beginning epoch	44	
    	7.5248785060265	
Beginning epoch	45	
    	7.5088617594127	
Beginning epoch	46	
    	7.4932238165978	
Beginning epoch	47	
    	7.4779694707375	
Beginning epoch	48	
    	7.463110016703	
Beginning epoch	49	
    	7.4486617713319	
Beginning epoch	50	
    	7.4346435265898	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.90091105475721	0.82859309821767	0.65902578796562	
