[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.874161446194	
Beginning epoch	2	
    	4.9726625153238	
Beginning epoch	3	
    	5.2461940740992	
Beginning epoch	4	
    	5.296207245323	
Beginning epoch	5	
    	5.1808629224478	
Beginning epoch	6	
    	5.1810354841111	
Beginning epoch	7	
    	5.147000827108	
Beginning epoch	8	
    	5.0547572951278	
Beginning epoch	9	
    	5.0228236647443	
Beginning epoch	10	
    	5.0759929034232	
Beginning epoch	11	
    	5.1463072339457	
Beginning epoch	12	
    	5.1221322700111	
Beginning epoch	13	
    	5.1493861594978	
Beginning epoch	14	
    	5.1299534603785	
Beginning epoch	15	
    	5.1225868326247	
Beginning epoch	16	
    	5.1017678072093	
Beginning epoch	17	
    	5.0024279968332	
Beginning epoch	18	
    	5.0190705950907	
Beginning epoch	19	
    	5.0015104911047	
Beginning epoch	20	
    	5.1700993986375	
Beginning epoch	21	
    	5.0204207287541	
Beginning epoch	22	
    	5.1335560080666	
Beginning epoch	23	
    	5.1877339426082	
Beginning epoch	24	
    	5.1893993536317	
Beginning epoch	25	
    	5.0246753022822	
Beginning epoch	26	
    	5.2066319148622	
Beginning epoch	27	
    	5.2372795181494	
Beginning epoch	28	
    	5.2050528947135	
Beginning epoch	29	
    	5.2629597326669	
Beginning epoch	30	
    	5.400570738317	
Beginning epoch	31	
    	5.2764215508858	
Beginning epoch	32	
    	5.1555184912028	
Beginning epoch	33	
    	5.2539422722811	
Beginning epoch	34	
    	5.344792453758	
Beginning epoch	35	
    	5.3876480248602	
Beginning epoch	36	
    	5.3397336675255	
Beginning epoch	37	
    	5.2338291861365	
Beginning epoch	38	
    	5.2740803793278	
Beginning epoch	39	
    	5.1165706193318	
Beginning epoch	40	
    	5.1152745349984	
Beginning epoch	41	
    	5.0998245949534	
Beginning epoch	42	
    	5.3605344146999	
Beginning epoch	43	
    	5.2724855222887	
Beginning epoch	44	
    	5.6076489576637	
Beginning epoch	45	
    	5.4425564573682	
Beginning epoch	46	
    	5.4211042069814	
Beginning epoch	47	
    	5.3327438456085	
Beginning epoch	48	
    	5.3412662121839	
Beginning epoch	49	
    	5.2993907800946	
Beginning epoch	50	
    	5.4375546387587	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.80842803919727	0.53132903646896	0.65475292816569	
