[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.66945662936	
Beginning epoch	2	
    	11.509135694048	
Beginning epoch	3	
    	10.461211304017	
Beginning epoch	4	
    	10.022810668245	
Beginning epoch	5	
    	9.7344437672037	
Beginning epoch	6	
    	9.492984715997	
Beginning epoch	7	
    	9.2956842839711	
Beginning epoch	8	
    	9.1446176985472	
Beginning epoch	9	
    	9.0176352669914	
Beginning epoch	10	
    	8.9150091148132	
Beginning epoch	11	
    	8.8352210137916	
Beginning epoch	12	
    	8.7671195638705	
Beginning epoch	13	
    	8.7050989765302	
Beginning epoch	14	
    	8.6470415894598	
Beginning epoch	15	
    	8.5926487531374	
Beginning epoch	16	
    	8.5417537441961	
Beginning epoch	17	
    	8.4938384919491	
Beginning epoch	18	
    	8.4484903778805	
Beginning epoch	19	
    	8.4056075190214	
Beginning epoch	20	
    	8.3654399208575	
Beginning epoch	21	
    	8.3283475825954	
Beginning epoch	22	
    	8.2945305130706	
Beginning epoch	23	
    	8.2639044072441	
Beginning epoch	24	
    	8.2361230371407	
Beginning epoch	25	
    	8.2106694356502	
Beginning epoch	26	
    	8.1869550021036	
Beginning epoch	27	
    	8.164401766019	
Beginning epoch	28	
    	8.1425026553703	
Beginning epoch	29	
    	8.1208591340279	
Beginning epoch	30	
    	8.0991970529428	
Beginning epoch	31	
    	8.0773644415255	
Beginning epoch	32	
    	8.0553173234202	
Beginning epoch	33	
    	8.0330983772298	
Beginning epoch	34	
    	8.0108098938443	
Beginning epoch	35	
    	7.9885847549683	
Beginning epoch	36	
    	7.9665597587864	
Beginning epoch	37	
    	7.9448552736603	
Beginning epoch	38	
    	7.9235638980733	
Beginning epoch	39	
    	7.9027467407897	
Beginning epoch	40	
    	7.8824359809095	
Beginning epoch	41	
    	7.8626414085592	
Beginning epoch	42	
    	7.8433584212171	
Beginning epoch	43	
    	7.8245744187077	
Beginning epoch	44	
    	7.8062725582543	
Beginning epoch	45	
    	7.7884327811965	
Beginning epoch	46	
    	7.771032664751	
Beginning epoch	47	
    	7.7540489042837	
Beginning epoch	48	
    	7.7374604136011	
Beginning epoch	49	
    	7.7212519231136	
Beginning epoch	50	
    	7.7054177973466	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.89651753754318	0.78396994364433	0.69230382546624	
