[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.308111974641	
Beginning epoch	2	
    	7.2622500981038	
Beginning epoch	3	
    	6.9905061449681	
Beginning epoch	4	
    	6.7837600037173	
Beginning epoch	5	
    	6.6017250011835	
Beginning epoch	6	
    	6.4439840060524	
Beginning epoch	7	
    	6.3167122095574	
Beginning epoch	8	
    	6.2182799529127	
Beginning epoch	9	
    	6.1398365145751	
Beginning epoch	10	
    	6.0726196378449	
Beginning epoch	11	
    	6.0111968362782	
Beginning epoch	12	
    	5.9527785248216	
Beginning epoch	13	
    	5.8960742330735	
Beginning epoch	14	
    	5.840721832579	
Beginning epoch	15	
    	5.7868203690845	
Beginning epoch	16	
    	5.7346280491114	
Beginning epoch	17	
    	5.6844600780079	
Beginning epoch	18	
    	5.6366438156723	
Beginning epoch	19	
    	5.5914751503004	
Beginning epoch	20	
    	5.5491740151646	
Beginning epoch	21	
    	5.509848972358	
Beginning epoch	22	
    	5.4734806420765	
Beginning epoch	23	
    	5.4399269437212	
Beginning epoch	24	
    	5.4089452986307	
Beginning epoch	25	
    	5.3802228800618	
Beginning epoch	26	
    	5.3534069650164	
Beginning epoch	27	
    	5.3281316201774	
Beginning epoch	28	
    	5.3040406989436	
Beginning epoch	29	
    	5.2808077353111	
Beginning epoch	30	
    	5.2581516648267	
Beginning epoch	31	
    	5.2358464567116	
Beginning epoch	32	
    	5.2137239278595	
Beginning epoch	33	
    	5.191670775629	
Beginning epoch	34	
    	5.1696217175559	
Beginning epoch	35	
    	5.1475505197414	
Beginning epoch	36	
    	5.125460295287	
Beginning epoch	37	
    	5.1033741687522	
Beginning epoch	38	
    	5.0813270656483	
Beginning epoch	39	
    	5.0593492248582	
Beginning epoch	40	
    	5.0374932599875	
Beginning epoch	41	
    	5.0158067593232	
Beginning epoch	42	
    	4.9943312581839	
Beginning epoch	43	
    	4.9731042313335	
Beginning epoch	44	
    	4.9521628318778	
Beginning epoch	45	
    	4.9315396039178	
Beginning epoch	46	
    	4.9112653429888	
Beginning epoch	47	
    	4.8913658833118	
Beginning epoch	48	
    	4.871870457408	
Beginning epoch	49	
    	4.8528051704907	
Beginning epoch	50	
    	4.8341937336524	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86804838086889	0.74132765164125	0.55969436485196	
