[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.649963813024	
Beginning epoch	2	
    	7.2108436114329	
Beginning epoch	3	
    	6.8306430803312	
Beginning epoch	4	
    	6.5720307683917	
Beginning epoch	5	
    	6.3810168334655	
Beginning epoch	6	
    	6.2435745730769	
Beginning epoch	7	
    	6.1381072899532	
Beginning epoch	8	
    	6.0472701495988	
Beginning epoch	9	
    	5.9632805059079	
Beginning epoch	10	
    	5.883671384225	
Beginning epoch	11	
    	5.8079421377764	
Beginning epoch	12	
    	5.7362513382479	
Beginning epoch	13	
    	5.6689501634731	
Beginning epoch	14	
    	5.6063523799602	
Beginning epoch	15	
    	5.5486046814382	
Beginning epoch	16	
    	5.495637781084	
Beginning epoch	17	
    	5.4472036988903	
Beginning epoch	18	
    	5.4029623518081	
Beginning epoch	19	
    	5.3625473032421	
Beginning epoch	20	
    	5.3255903495286	
Beginning epoch	21	
    	5.2917340957829	
Beginning epoch	22	
    	5.260651903014	
Beginning epoch	23	
    	5.2320665472794	
Beginning epoch	24	
    	5.205752875169	
Beginning epoch	25	
    	5.1815210471382	
Beginning epoch	26	
    	5.1591889529159	
Beginning epoch	27	
    	5.1385578693613	
Beginning epoch	28	
    	5.1194015364441	
Beginning epoch	29	
    	5.1014831356094	
Beginning epoch	30	
    	5.0845607387162	
Beginning epoch	31	
    	5.0684124839634	
Beginning epoch	32	
    	5.0528566319297	
Beginning epoch	33	
    	5.0377578351904	
Beginning epoch	34	
    	5.0230357667487	
Beginning epoch	35	
    	5.0086552643799	
Beginning epoch	36	
    	4.9946177834675	
Beginning epoch	37	
    	4.9809482530292	
Beginning epoch	38	
    	4.9676862865359	
Beginning epoch	39	
    	4.9548697618197	
Beginning epoch	40	
    	4.942522823771	
Beginning epoch	41	
    	4.930662087721	
Beginning epoch	42	
    	4.9192919611919	
Beginning epoch	43	
    	4.9084174657799	
Beginning epoch	44	
    	4.8980519364428	
Beginning epoch	45	
    	4.8881993873834	
Beginning epoch	46	
    	4.8788465385307	
Beginning epoch	47	
    	4.8698951388176	
Beginning epoch	48	
    	4.8614679153464	
Beginning epoch	49	
    	4.8535786682048	
Beginning epoch	50	
    	4.8462446602011	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87387161746136	0.79316560270372	0.53089026290655	
