[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.309278896617	
Beginning epoch	2	
    	9.7271195390977	
Beginning epoch	3	
    	9.3551689323596	
Beginning epoch	4	
    	8.8093260978321	
Beginning epoch	5	
    	9.0437240790976	
Beginning epoch	6	
    	9.0879972141937	
Beginning epoch	7	
    	8.9114569380738	
Beginning epoch	8	
    	9.1422815961594	
Beginning epoch	9	
    	8.6579523187044	
Beginning epoch	10	
    	8.8135771146938	
Beginning epoch	11	
    	8.715508445115	
Beginning epoch	12	
    	8.4656082417699	
Beginning epoch	13	
    	8.3863817706759	
Beginning epoch	14	
    	8.4140596998378	
Beginning epoch	15	
    	8.6554574451613	
Beginning epoch	16	
    	8.9683638763373	
Beginning epoch	17	
    	8.5724029662575	
Beginning epoch	18	
    	8.1399871046171	
Beginning epoch	19	
    	8.7438616421609	
Beginning epoch	20	
    	8.0572938933102	
Beginning epoch	21	
    	8.5977716678606	
Beginning epoch	22	
    	8.8088191781296	
Beginning epoch	23	
    	8.9512139146623	
Beginning epoch	24	
    	8.4099657700926	
Beginning epoch	25	
    	8.4924828833457	
Beginning epoch	26	
    	8.6983368701057	
Beginning epoch	27	
    	8.4836338903209	
Beginning epoch	28	
    	8.362642830639	
Beginning epoch	29	
    	8.9020773134056	
Beginning epoch	30	
    	8.3913970652954	
Beginning epoch	31	
    	8.6495591825651	
Beginning epoch	32	
    	8.6660504108224	
Beginning epoch	33	
    	8.4787616899686	
Beginning epoch	34	
    	8.9058582553625	
Beginning epoch	35	
    	8.9368422579796	
Beginning epoch	36	
    	8.3967225319002	
Beginning epoch	37	
    	8.5565057345551	
Beginning epoch	38	
    	8.3125514399621	
Beginning epoch	39	
    	8.1759201181559	
Beginning epoch	40	
    	7.9974959340961	
Beginning epoch	41	
    	8.4770234876612	
Beginning epoch	42	
    	8.6598698396599	
Beginning epoch	43	
    	8.440534391972	
Beginning epoch	44	
    	8.3618303471732	
Beginning epoch	45	
    	8.7659521292584	
Beginning epoch	46	
    	8.1018374596088	
Beginning epoch	47	
    	8.1238926086767	
Beginning epoch	48	
    	8.2260972610977	
Beginning epoch	49	
    	8.2383077842437	
Beginning epoch	50	
    	8.8363615235275	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87623013264039	0.70659945476056	0.69054441260745	
