[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.861942344706	
Beginning epoch	2	
    	5.1785028149883	
Beginning epoch	3	
    	5.2597725928274	
Beginning epoch	4	
    	5.1853461564551	
Beginning epoch	5	
    	5.1232641020392	
Beginning epoch	6	
    	5.2237483650709	
Beginning epoch	7	
    	5.2684766068289	
Beginning epoch	8	
    	5.2411203715081	
Beginning epoch	9	
    	5.2093481731373	
Beginning epoch	10	
    	5.2041188505629	
Beginning epoch	11	
    	5.2419192594687	
Beginning epoch	12	
    	5.1893899335418	
Beginning epoch	13	
    	5.0259125537818	
Beginning epoch	14	
    	4.8369544711552	
Beginning epoch	15	
    	4.8678668549005	
Beginning epoch	16	
    	4.8385768764481	
Beginning epoch	17	
    	4.7167300248528	
Beginning epoch	18	
    	4.6630419901776	
Beginning epoch	19	
    	4.7469590747883	
Beginning epoch	20	
    	4.6592923870474	
Beginning epoch	21	
    	4.7530302688804	
Beginning epoch	22	
    	4.6144922386047	
Beginning epoch	23	
    	4.7453274237081	
Beginning epoch	24	
    	4.7090512886728	
Beginning epoch	25	
    	4.7236728876443	
Beginning epoch	26	
    	4.7604771468202	
Beginning epoch	27	
    	4.8298322339306	
Beginning epoch	28	
    	4.7222365958822	
Beginning epoch	29	
    	4.8105485979151	
Beginning epoch	30	
    	4.8499390720184	
Beginning epoch	31	
    	4.9014518943065	
Beginning epoch	32	
    	5.0316480921018	
Beginning epoch	33	
    	5.200981028859	
Beginning epoch	34	
    	4.6863785756915	
Beginning epoch	35	
    	4.9431637570103	
Beginning epoch	36	
    	4.8524188138213	
Beginning epoch	37	
    	4.5474960895745	
Beginning epoch	38	
    	4.5225281113336	
Beginning epoch	39	
    	4.7643726876212	
Beginning epoch	40	
    	4.8118789870569	
Beginning epoch	41	
    	4.6714053223642	
Beginning epoch	42	
    	4.5529099614362	
Beginning epoch	43	
    	4.8462765224889	
Beginning epoch	44	
    	4.6811667902695	
Beginning epoch	45	
    	4.4580099254096	
Beginning epoch	46	
    	4.5222096701995	
Beginning epoch	47	
    	4.645894216089	
Beginning epoch	48	
    	4.6295118762429	
Beginning epoch	49	
    	4.6342032519845	
Beginning epoch	50	
    	4.5091075353919	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8729323857529	0.69407977465922	0.69366108681446	
