[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.123623106666	
Beginning epoch	2	
    	6.0955567032944	
Beginning epoch	3	
    	5.5833035890967	
Beginning epoch	4	
    	5.2913392686244	
Beginning epoch	5	
    	5.174473303047	
Beginning epoch	6	
    	5.0552533128713	
Beginning epoch	7	
    	4.9600438613752	
Beginning epoch	8	
    	4.9001383078234	
Beginning epoch	9	
    	4.871619921823	
Beginning epoch	10	
    	4.8548174736626	
Beginning epoch	11	
    	4.8390484382993	
Beginning epoch	12	
    	4.821680897582	
Beginning epoch	13	
    	4.8057281795616	
Beginning epoch	14	
    	4.7933701411133	
Beginning epoch	15	
    	4.7856579060731	
Beginning epoch	16	
    	4.782839856338	
Beginning epoch	17	
    	4.7836287368463	
Beginning epoch	18	
    	4.7872200860554	
Beginning epoch	19	
    	4.7927977259587	
Beginning epoch	20	
    	4.7992972194679	
Beginning epoch	21	
    	4.8060114385463	
Beginning epoch	22	
    	4.812466110449	
Beginning epoch	23	
    	4.8183743861362	
Beginning epoch	24	
    	4.8235575050918	
Beginning epoch	25	
    	4.8279875981846	
Beginning epoch	26	
    	4.8317093878716	
Beginning epoch	27	
    	4.8347980262563	
Beginning epoch	28	
    	4.8373372830016	
Beginning epoch	29	
    	4.8394240105059	
Beginning epoch	30	
    	4.8411560218746	
Beginning epoch	31	
    	4.8426458100538	
Beginning epoch	32	
    	4.8439853929198	
Beginning epoch	33	
    	4.8452488211666	
Beginning epoch	34	
    	4.8465121158502	
Beginning epoch	35	
    	4.8478458759589	
Beginning epoch	36	
    	4.8493081285182	
Beginning epoch	37	
    	4.8509613793845	
Beginning epoch	38	
    	4.8528581338909	
Beginning epoch	39	
    	4.8550259413869	
Beginning epoch	40	
    	4.8574866252831	
Beginning epoch	41	
    	4.8602502983402	
Beginning epoch	42	
    	4.8632982646091	
Beginning epoch	43	
    	4.866584900474	
Beginning epoch	44	
    	4.8700477075663	
Beginning epoch	45	
    	4.8736022886359	
Beginning epoch	46	
    	4.8771656035345	
Beginning epoch	47	
    	4.8806234923446	
Beginning epoch	48	
    	4.8838706913466	
Beginning epoch	49	
    	4.8868153319557	
Beginning epoch	50	
    	4.8893799916169	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88701042547196	0.77199087963519	0.64676016689288	
