[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.955219564021	
Beginning epoch	2	
    	5.4496777036143	
Beginning epoch	3	
    	5.0802650571105	
Beginning epoch	4	
    	4.8942242300947	
Beginning epoch	5	
    	4.8177427438102	
Beginning epoch	6	
    	4.7876910485567	
Beginning epoch	7	
    	4.7491347698981	
Beginning epoch	8	
    	4.7149195402119	
Beginning epoch	9	
    	4.7000044485968	
Beginning epoch	10	
    	4.7030928496133	
Beginning epoch	11	
    	4.7138331520471	
Beginning epoch	12	
    	4.7245234679862	
Beginning epoch	13	
    	4.7326349093186	
Beginning epoch	14	
    	4.738390435098	
Beginning epoch	15	
    	4.7423530329639	
Beginning epoch	16	
    	4.7445296550034	
Beginning epoch	17	
    	4.7448038544186	
Beginning epoch	18	
    	4.7432879280231	
Beginning epoch	19	
    	4.7404343119389	
Beginning epoch	20	
    	4.7368703381942	
Beginning epoch	21	
    	4.733214166016	
Beginning epoch	22	
    	4.7298692786975	
Beginning epoch	23	
    	4.7269130572223	
Beginning epoch	24	
    	4.7241969396122	
Beginning epoch	25	
    	4.7214313135028	
Beginning epoch	26	
    	4.7184276091315	
Beginning epoch	27	
    	4.7150735415842	
Beginning epoch	28	
    	4.7113406438614	
Beginning epoch	29	
    	4.7074373672441	
Beginning epoch	30	
    	4.7036293421	
Beginning epoch	31	
    	4.7002201370672	
Beginning epoch	32	
    	4.6975005519925	
Beginning epoch	33	
    	4.6955579867606	
Beginning epoch	34	
    	4.694358633443	
Beginning epoch	35	
    	4.6936615518275	
Beginning epoch	36	
    	4.6932770537366	
Beginning epoch	37	
    	4.6929752276751	
Beginning epoch	38	
    	4.6925985322754	
Beginning epoch	39	
    	4.6920677202825	
Beginning epoch	40	
    	4.6913561725355	
Beginning epoch	41	
    	4.6905202259895	
Beginning epoch	42	
    	4.6896348100013	
Beginning epoch	43	
    	4.6887632372729	
Beginning epoch	44	
    	4.6879387325757	
Beginning epoch	45	
    	4.6871778446841	
Beginning epoch	46	
    	4.6864672137111	
Beginning epoch	47	
    	4.6858164678095	
Beginning epoch	48	
    	4.6852432025351	
Beginning epoch	49	
    	4.6845783607417	
Beginning epoch	50	
    	4.6837116016793	
Starting predictions	
