[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.998322707696	
Beginning epoch	2	
    	10.606505348023	
Beginning epoch	3	
    	9.4987562024446	
Beginning epoch	4	
    	9.0150102200345	
Beginning epoch	5	
    	8.817964529003	
Beginning epoch	6	
    	8.7056598715234	
Beginning epoch	7	
    	8.6309491589303	
Beginning epoch	8	
    	8.5723575558062	
Beginning epoch	9	
    	8.5265788171753	
Beginning epoch	10	
    	8.4969327167657	
Beginning epoch	11	
    	8.4787767728772	
Beginning epoch	12	
    	8.462694733244	
Beginning epoch	13	
    	8.4428968197807	
Beginning epoch	14	
    	8.4172353613458	
Beginning epoch	15	
    	8.3853673882735	
Beginning epoch	16	
    	8.3475414091421	
Beginning epoch	17	
    	8.3043941707622	
Beginning epoch	18	
    	8.2568057426448	
Beginning epoch	19	
    	8.2056315564238	
Beginning epoch	20	
    	8.151746429476	
Beginning epoch	21	
    	8.0961245042298	
Beginning epoch	22	
    	8.0397772190608	
Beginning epoch	23	
    	7.9836845494757	
Beginning epoch	24	
    	7.9287145901569	
Beginning epoch	25	
    	7.8755036345011	
Beginning epoch	26	
    	7.8243689327775	
Beginning epoch	27	
    	7.7753174540711	
Beginning epoch	28	
    	7.7281456978549	
Beginning epoch	29	
    	7.6825760832665	
Beginning epoch	30	
    	7.638372688053	
Beginning epoch	31	
    	7.5954037333259	
Beginning epoch	32	
    	7.553655518869	
Beginning epoch	33	
    	7.5132180887247	
Beginning epoch	34	
    	7.4742651368816	
Beginning epoch	35	
    	7.437044852945	
Beginning epoch	36	
    	7.4018710221686	
Beginning epoch	37	
    	7.3690807899857	
Beginning epoch	38	
    	7.3389601877613	
Beginning epoch	39	
    	7.3116914905532	
Beginning epoch	40	
    	7.287346413071	
Beginning epoch	41	
    	7.2659071003671	
Beginning epoch	42	
    	7.2472894672864	
Beginning epoch	43	
    	7.2313651110703	
Beginning epoch	44	
    	7.2179799433256	
Beginning epoch	45	
    	7.2069690823231	
Beginning epoch	46	
    	7.1981668315304	
Beginning epoch	47	
    	7.1914118419513	
Beginning epoch	48	
    	7.1865486615919	
Beginning epoch	49	
    	7.1834272608944	
Beginning epoch	50	
    	7.1819017560853	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88849232438976	0.76829836829837	0.6627456894385	
