[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.211934609556	
Beginning epoch	2	
    	4.8127015002616	
Beginning epoch	3	
    	4.9393046155122	
Beginning epoch	4	
    	4.9969832331416	
Beginning epoch	5	
    	5.0377875424642	
Beginning epoch	6	
    	5.0299335709455	
Beginning epoch	7	
    	5.0068064595131	
Beginning epoch	8	
    	5.0430680635279	
Beginning epoch	9	
    	4.9133113212475	
Beginning epoch	10	
    	4.7700578000783	
Beginning epoch	11	
    	4.7542667332713	
Beginning epoch	12	
    	4.7513770946763	
Beginning epoch	13	
    	4.7043801846122	
Beginning epoch	14	
    	4.6427833643723	
Beginning epoch	15	
    	4.6242489287316	
Beginning epoch	16	
    	4.6398704768688	
Beginning epoch	17	
    	4.6752268256976	
Beginning epoch	18	
    	4.704483756888	
Beginning epoch	19	
    	4.7266998373274	
Beginning epoch	20	
    	4.8282395685169	
Beginning epoch	21	
    	4.9369587828683	
Beginning epoch	22	
    	4.9179486238631	
Beginning epoch	23	
    	4.974532177222	
Beginning epoch	24	
    	5.0811694162956	
Beginning epoch	25	
    	4.9909853041912	
Beginning epoch	26	
    	4.8692393774226	
Beginning epoch	27	
    	4.9142691466592	
Beginning epoch	28	
    	4.9916473933526	
Beginning epoch	29	
    	4.7695366525816	
Beginning epoch	30	
    	4.7393999971617	
Beginning epoch	31	
    	4.8009602619525	
Beginning epoch	32	
    	4.4970469282308	
Beginning epoch	33	
    	4.6550852393425	
Beginning epoch	34	
    	4.9213955715965	
Beginning epoch	35	
    	4.8798697032904	
Beginning epoch	36	
    	4.9181941454336	
Beginning epoch	37	
    	4.8381035465383	
Beginning epoch	38	
    	4.923466487654	
Beginning epoch	39	
    	4.8624527832091	
Beginning epoch	40	
    	5.0469296564865	
Beginning epoch	41	
    	5.0004344136993	
Beginning epoch	42	
    	5.0694144556837	
Beginning epoch	43	
    	4.9683869315496	
Beginning epoch	44	
    	4.863739359984	
Beginning epoch	45	
    	4.8731112627149	
Beginning epoch	46	
    	4.9780139958163	
Beginning epoch	47	
    	4.9875836375551	
Beginning epoch	48	
    	4.7587595751266	
Beginning epoch	49	
    	5.1788971492174	
Beginning epoch	50	
    	5.0714096027628	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86648299468812	0.71084051084051	0.60156839089127	
