[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.154410947613	
Beginning epoch	2	
    	5.0847463033871	
Beginning epoch	3	
    	5.2364984036404	
Beginning epoch	4	
    	5.3349337734384	
Beginning epoch	5	
    	5.3403575239188	
Beginning epoch	6	
    	5.3052140636217	
Beginning epoch	7	
    	5.2379460390426	
Beginning epoch	8	
    	5.1468058607589	
Beginning epoch	9	
    	5.04082134543	
Beginning epoch	10	
    	4.9722450894763	
Beginning epoch	11	
    	4.9788014443707	
Beginning epoch	12	
    	4.9646482460445	
Beginning epoch	13	
    	4.9433788935087	
Beginning epoch	14	
    	4.9425605337339	
Beginning epoch	15	
    	4.9472810714432	
Beginning epoch	16	
    	4.9662407291066	
Beginning epoch	17	
    	4.9869911035153	
Beginning epoch	18	
    	4.9522321136946	
Beginning epoch	19	
    	4.9638048430107	
Beginning epoch	20	
    	4.857079513886	
Beginning epoch	21	
    	5.0185304692471	
Beginning epoch	22	
    	5.0407197557154	
Beginning epoch	23	
    	4.9703802536023	
Beginning epoch	24	
    	4.9618453249276	
Beginning epoch	25	
    	4.9289847489483	
Beginning epoch	26	
    	4.9985141397665	
Beginning epoch	27	
    	5.021750313497	
Beginning epoch	28	
    	5.1638412775015	
Beginning epoch	29	
    	5.0607962730502	
Beginning epoch	30	
    	5.1622378889492	
Beginning epoch	31	
    	5.3356850985852	
Beginning epoch	32	
    	4.9588335790676	
Beginning epoch	33	
    	5.1648936918866	
Beginning epoch	34	
    	4.9125656974986	
Beginning epoch	35	
    	5.0509299200504	
Beginning epoch	36	
    	4.9600934819178	
Beginning epoch	37	
    	4.6195554688776	
Beginning epoch	38	
    	4.5947612012996	
Beginning epoch	39	
    	4.9275414306249	
Beginning epoch	40	
    	4.9207005576649	
Beginning epoch	41	
    	4.8032698293348	
Beginning epoch	42	
    	4.7675756814958	
Beginning epoch	43	
    	4.5159419407196	
Beginning epoch	44	
    	4.3553982166584	
Beginning epoch	45	
    	4.7942523768898	
Beginning epoch	46	
    	4.7897935148251	
Beginning epoch	47	
    	4.7176083450156	
Beginning epoch	48	
    	4.6703221649102	
Beginning epoch	49	
    	4.5063312322152	
Beginning epoch	50	
    	4.3528259727585	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85041169656554	0.63067086643787	0.67435781430654	
