[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.865987734218	
Beginning epoch	2	
    	7.8905065414901	
Beginning epoch	3	
    	7.7988070547202	
Beginning epoch	4	
    	7.7379624222478	
Beginning epoch	5	
    	7.6149508135588	
Beginning epoch	6	
    	7.5232872436934	
Beginning epoch	7	
    	7.352324998772	
Beginning epoch	8	
    	7.1796315778714	
Beginning epoch	9	
    	7.0164773530926	
Beginning epoch	10	
    	6.9053584617807	
Beginning epoch	11	
    	6.7293147252499	
Beginning epoch	12	
    	6.5109800862046	
Beginning epoch	13	
    	6.3512401008689	
Beginning epoch	14	
    	6.1656039902175	
Beginning epoch	15	
    	6.277543477611	
Beginning epoch	16	
    	6.1272204596804	
Beginning epoch	17	
    	6.0239209494893	
Beginning epoch	18	
    	6.0631026288227	
Beginning epoch	19	
    	6.0098313712009	
Beginning epoch	20	
    	5.9437935027657	
Beginning epoch	21	
    	5.9276771321335	
Beginning epoch	22	
    	5.9478899025506	
Beginning epoch	23	
    	5.9434336311823	
Beginning epoch	24	
    	5.7383258266167	
Beginning epoch	25	
    	5.7749611460811	
Beginning epoch	26	
    	5.7465134955301	
Beginning epoch	27	
    	5.7124417541631	
Beginning epoch	28	
    	5.6532515468717	
Beginning epoch	29	
    	5.6275535318373	
Beginning epoch	30	
    	5.4269812320921	
Beginning epoch	31	
    	5.5442467139902	
Beginning epoch	32	
    	5.4706095802587	
Beginning epoch	33	
    	5.6488696730408	
Beginning epoch	34	
    	5.5218047842634	
Beginning epoch	35	
    	5.4963571170363	
Beginning epoch	36	
    	5.495015616853	
Beginning epoch	37	
    	5.468507368729	
Beginning epoch	38	
    	5.4558428055685	
Beginning epoch	39	
    	5.4035082421394	
Beginning epoch	40	
    	5.3562841162585	
Beginning epoch	41	
    	5.3076916805311	
Beginning epoch	42	
    	5.2702689568398	
Beginning epoch	43	
    	5.3824593994821	
Beginning epoch	44	
    	5.370687663826	
Beginning epoch	45	
    	5.2700376802342	
Beginning epoch	46	
    	5.2210269107955	
Beginning epoch	47	
    	5.32804357986	
Beginning epoch	48	
    	5.2792464990212	
Beginning epoch	49	
    	5.2883893454596	
Beginning epoch	50	
    	5.1239670973927	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86081629671373	0.78578901482127	0.45307394560901	
