[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.051625927129	
Beginning epoch	2	
    	11.01667091244	
Beginning epoch	3	
    	9.6888639077768	
Beginning epoch	4	
    	9.3846511580944	
Beginning epoch	5	
    	9.018544605395	
Beginning epoch	6	
    	8.792490072551	
Beginning epoch	7	
    	8.651929697819	
Beginning epoch	8	
    	8.5227094136446	
Beginning epoch	9	
    	8.0889435939412	
Beginning epoch	10	
    	8.2298695094254	
Beginning epoch	11	
    	8.2012110717623	
Beginning epoch	12	
    	8.1549710266713	
Beginning epoch	13	
    	7.876044739541	
Beginning epoch	14	
    	7.974516426718	
Beginning epoch	15	
    	7.7594109115696	
Beginning epoch	16	
    	7.4395661513716	
Beginning epoch	17	
    	7.8742891531233	
Beginning epoch	18	
    	7.8850408989103	
Beginning epoch	19	
    	7.8217772426799	
Beginning epoch	20	
    	7.6517203107149	
Beginning epoch	21	
    	7.5901730229909	
Beginning epoch	22	
    	7.4940574207976	
Beginning epoch	23	
    	7.720465943061	
Beginning epoch	24	
    	7.30876020248	
Beginning epoch	25	
    	7.6545270413039	
Beginning epoch	26	
    	7.5993583805966	
Beginning epoch	27	
    	7.5479088269979	
Beginning epoch	28	
    	7.338562873697	
Beginning epoch	29	
    	7.1445569109711	
Beginning epoch	30	
    	7.5547042414355	
Beginning epoch	31	
    	7.3495081505602	
Beginning epoch	32	
    	7.2324480889288	
Beginning epoch	33	
    	7.394892419715	
Beginning epoch	34	
    	7.4589261101872	
Beginning epoch	35	
    	7.2573095141309	
Beginning epoch	36	
    	7.1930271534453	
Beginning epoch	37	
    	7.3562785056622	
Beginning epoch	38	
    	7.0016300644042	
Beginning epoch	39	
    	7.150894975325	
Beginning epoch	40	
    	7.241004821437	
Beginning epoch	41	
    	7.0435293475722	
Beginning epoch	42	
    	7.019996293122	
Beginning epoch	43	
    	7.4281356837966	
Beginning epoch	44	
    	7.4835367150915	
Beginning epoch	45	
    	7.4609284560458	
Beginning epoch	46	
    	7.1662017511403	
Beginning epoch	47	
    	7.0904791721026	
Beginning epoch	48	
    	7.2666502146919	
Beginning epoch	49	
    	7.3610034740178	
Beginning epoch	50	
    	7.3039657208756	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86496978804671	0.67300228878495	0.67993766651586	
