[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.229418350297	
Beginning epoch	2	
    	10.110737276164	
Beginning epoch	3	
    	9.4168302693012	
Beginning epoch	4	
    	9.2005534539542	
Beginning epoch	5	
    	9.0324252056216	
Beginning epoch	6	
    	8.8988771204154	
Beginning epoch	7	
    	8.7759147167827	
Beginning epoch	8	
    	8.6700504724879	
Beginning epoch	9	
    	8.5797660263116	
Beginning epoch	10	
    	8.5006532818222	
Beginning epoch	11	
    	8.4309145970993	
Beginning epoch	12	
    	8.3706772258582	
Beginning epoch	13	
    	8.3196135137579	
Beginning epoch	14	
    	8.2765840234434	
Beginning epoch	15	
    	8.2399372562808	
Beginning epoch	16	
    	8.2076801732342	
Beginning epoch	17	
    	8.1777950166263	
Beginning epoch	18	
    	8.1487843861551	
Beginning epoch	19	
    	8.1200166286887	
Beginning epoch	20	
    	8.0915677121403	
Beginning epoch	21	
    	8.0637980902317	
Beginning epoch	22	
    	8.0370156511761	
Beginning epoch	23	
    	8.0113533932205	
Beginning epoch	24	
    	7.9867911580387	
Beginning epoch	25	
    	7.9632202614991	
Beginning epoch	26	
    	7.940491192238	
Beginning epoch	27	
    	7.9184440282666	
Beginning epoch	28	
    	7.8969304540768	
Beginning epoch	29	
    	7.8758334318133	
Beginning epoch	30	
    	7.8550858239984	
Beginning epoch	31	
    	7.8346834251389	
Beginning epoch	32	
    	7.8146888699877	
Beginning epoch	33	
    	7.7952212945591	
Beginning epoch	34	
    	7.7764333558944	
Beginning epoch	35	
    	7.7584849246721	
Beginning epoch	36	
    	7.7415209285304	
Beginning epoch	37	
    	7.725657715758	
Beginning epoch	38	
    	7.7109768671757	
Beginning epoch	39	
    	7.6975227428411	
Beginning epoch	40	
    	7.6853030841272	
Beginning epoch	41	
    	7.6742905885521	
Beginning epoch	42	
    	7.6644274767288	
Beginning epoch	43	
    	7.655632336683	
Beginning epoch	44	
    	7.6478074986437	
Beginning epoch	45	
    	7.6408475181632	
Beginning epoch	46	
    	7.6346464757015	
Beginning epoch	47	
    	7.629103949956	
Beginning epoch	48	
    	7.624128683677	
Beginning epoch	49	
    	7.619640482985	
Beginning epoch	50	
    	7.6155693530275	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88209511286434	0.75254157607099	0.64374403056351	
