[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	18.805511177761	
Beginning epoch	2	
    	10.426906825883	
Beginning epoch	3	
    	9.7724568770031	
Beginning epoch	4	
    	9.2346879978277	
Beginning epoch	5	
    	8.9162433681859	
Beginning epoch	6	
    	8.7327426342142	
Beginning epoch	7	
    	8.5218715715394	
Beginning epoch	8	
    	8.3146252315197	
Beginning epoch	9	
    	8.1357993842222	
Beginning epoch	10	
    	8.0065053645687	
Beginning epoch	11	
    	7.9099901907596	
Beginning epoch	12	
    	7.8379742362094	
Beginning epoch	13	
    	7.7788590118139	
Beginning epoch	14	
    	7.7331208534202	
Beginning epoch	15	
    	7.6923214441993	
Beginning epoch	16	
    	7.6374572985299	
Beginning epoch	17	
    	7.579656277122	
Beginning epoch	18	
    	7.520578209316	
Beginning epoch	19	
    	7.4728204087666	
Beginning epoch	20	
    	7.4478157306014	
Beginning epoch	21	
    	7.4177871638711	
Beginning epoch	22	
    	7.3833066757507	
Beginning epoch	23	
    	7.3674673716451	
Beginning epoch	24	
    	7.3348621130277	
Beginning epoch	25	
    	7.2910569242789	
Beginning epoch	26	
    	7.2302770316921	
Beginning epoch	27	
    	7.1971091865704	
Beginning epoch	28	
    	7.1668001601947	
Beginning epoch	29	
    	7.1510337604014	
Beginning epoch	30	
    	7.1614604768109	
Beginning epoch	31	
    	7.1404732359357	
Beginning epoch	32	
    	7.1370234133892	
Beginning epoch	33	
    	7.107649875535	
Beginning epoch	34	
    	7.1081006096105	
Beginning epoch	35	
    	7.0834115247915	
Beginning epoch	36	
    	7.0426324904294	
Beginning epoch	37	
    	7.1397977279087	
Beginning epoch	38	
    	6.9978791392346	
Beginning epoch	39	
    	7.0338634169433	
Beginning epoch	40	
    	6.9889350029901	
Beginning epoch	41	
    	7.0556231125338	
Beginning epoch	42	
    	6.9391913473087	
Beginning epoch	43	
    	6.9620741832962	
Beginning epoch	44	
    	7.0132265731643	
Beginning epoch	45	
    	6.8963513973442	
Beginning epoch	46	
    	6.8611251577706	
Beginning epoch	47	
    	6.9844118763236	
Beginning epoch	48	
    	6.9159586708362	
Beginning epoch	49	
    	6.8860589775818	
Beginning epoch	50	
    	6.865781780092	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87148179455872	0.72052147596322	0.62232946262504	
