[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.545174112146	
Beginning epoch	2	
    	4.973530875379	
Beginning epoch	3	
    	5.0444909160285	
Beginning epoch	4	
    	4.8241631755672	
Beginning epoch	5	
    	4.9881604637533	
Beginning epoch	6	
    	4.8591927978671	
Beginning epoch	7	
    	4.8640475628032	
Beginning epoch	8	
    	4.7964373901954	
Beginning epoch	9	
    	4.7552614853394	
Beginning epoch	10	
    	4.636014116691	
Beginning epoch	11	
    	4.6691085355694	
Beginning epoch	12	
    	4.7388085342978	
Beginning epoch	13	
    	4.6802394707102	
Beginning epoch	14	
    	4.6096153199806	
Beginning epoch	15	
    	4.3966474544177	
Beginning epoch	16	
    	4.5060837811179	
Beginning epoch	17	
    	4.6956637885396	
Beginning epoch	18	
    	4.984787527953	
Beginning epoch	19	
    	4.3551293432932	
Beginning epoch	20	
    	4.5280782639073	
Beginning epoch	21	
    	4.6868155950434	
Beginning epoch	22	
    	4.4997658773344	
Beginning epoch	23	
    	4.8738406738403	
Beginning epoch	24	
    	4.7352982352833	
Beginning epoch	25	
    	4.6402779208316	
Beginning epoch	26	
    	4.6974605453099	
Beginning epoch	27	
    	4.8611072060443	
Beginning epoch	28	
    	4.3516348295333	
Beginning epoch	29	
    	4.8854105435593	
Beginning epoch	30	
    	4.883826093887	
Beginning epoch	31	
    	4.5794327874206	
Beginning epoch	32	
    	4.6780059989961	
Beginning epoch	33	
    	4.8038072342728	
Beginning epoch	34	
    	4.6180679223338	
Beginning epoch	35	
    	4.6681867484266	
Beginning epoch	36	
    	4.6101377184265	
Beginning epoch	37	
    	4.3881740952941	
Beginning epoch	38	
    	5.0091661119876	
Beginning epoch	39	
    	4.8046490908032	
Beginning epoch	40	
    	4.4658835504487	
Beginning epoch	41	
    	5.0491501972597	
Beginning epoch	42	
    	5.1283655160269	
Beginning epoch	43	
    	4.5128647308445	
Beginning epoch	44	
    	4.9374926440119	
Beginning epoch	45	
    	5.1910628585365	
Beginning epoch	46	
    	4.8549439157721	
Beginning epoch	47	
    	4.8961679649862	
Beginning epoch	48	
    	4.8657235271874	
Beginning epoch	49	
    	5.0102013175552	
Beginning epoch	50	
    	5.1904141480072	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87744069795352	0.72027896415635	0.66973307193485	
