[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.984982202616	
Beginning epoch	2	
    	15.030096962198	
Beginning epoch	3	
    	14.112034698176	
Beginning epoch	4	
    	13.515171067404	
Beginning epoch	5	
    	13.04358943371	
Beginning epoch	6	
    	12.658258080317	
Beginning epoch	7	
    	12.352590287398	
Beginning epoch	8	
    	12.114734470034	
Beginning epoch	9	
    	11.921161431127	
Beginning epoch	10	
    	11.751976287808	
Beginning epoch	11	
    	11.596368886148	
Beginning epoch	12	
    	11.450332080116	
Beginning epoch	13	
    	11.313307902256	
Beginning epoch	14	
    	11.185859001414	
Beginning epoch	15	
    	11.068632826194	
Beginning epoch	16	
    	10.962000653518	
Beginning epoch	17	
    	10.865798393992	
Beginning epoch	18	
    	10.779313046359	
Beginning epoch	19	
    	10.701500347656	
Beginning epoch	20	
    	10.631151080132	
Beginning epoch	21	
    	10.566977568334	
Beginning epoch	22	
    	10.507711760074	
Beginning epoch	23	
    	10.452237008176	
Beginning epoch	24	
    	10.399699962988	
Beginning epoch	25	
    	10.349490870695	
Beginning epoch	26	
    	10.301203685114	
Beginning epoch	27	
    	10.254570405679	
Beginning epoch	28	
    	10.209361882258	
Beginning epoch	29	
    	10.165411051162	
Beginning epoch	30	
    	10.122489580242	
Beginning epoch	31	
    	10.080666175497	
Beginning epoch	32	
    	10.039870522852	
Beginning epoch	33	
    	10.000077801694	
Beginning epoch	34	
    	9.9612807988367	
Beginning epoch	35	
    	9.9235100979138	
Beginning epoch	36	
    	9.8867772492778	
Beginning epoch	37	
    	9.8512099372253	
Beginning epoch	38	
    	9.8168010706604	
Beginning epoch	39	
    	9.7835718579708	
Beginning epoch	40	
    	9.7515822388554	
Beginning epoch	41	
    	9.7209278212496	
Beginning epoch	42	
    	9.6915363624475	
Beginning epoch	43	
    	9.6634099519379	
Beginning epoch	44	
    	9.6364255842504	
Beginning epoch	45	
    	9.610629946051	
Beginning epoch	46	
    	9.5859373404791	
Beginning epoch	47	
    	9.5622813355065	
Beginning epoch	48	
    	9.5396064182265	
Beginning epoch	49	
    	9.5178453502332	
Beginning epoch	50	
    	9.4969381680691	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86640994333302	0.73415213946117	0.55889006183079	
