[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.711636743734	
Beginning epoch	2	
    	5.1120310571409	
Beginning epoch	3	
    	4.9640649258165	
Beginning epoch	4	
    	4.8716113086998	
Beginning epoch	5	
    	4.8610706913177	
Beginning epoch	6	
    	4.8650759798202	
Beginning epoch	7	
    	4.8671630257715	
Beginning epoch	8	
    	4.8679753120487	
Beginning epoch	9	
    	4.8818282415402	
Beginning epoch	10	
    	4.899367836167	
Beginning epoch	11	
    	4.9032194724221	
Beginning epoch	12	
    	4.9122832245212	
Beginning epoch	13	
    	4.9303656652172	
Beginning epoch	14	
    	4.9501155816223	
Beginning epoch	15	
    	4.9762104679715	
Beginning epoch	16	
    	5.0060988018692	
Beginning epoch	17	
    	5.0405267014392	
Beginning epoch	18	
    	5.0662408771977	
Beginning epoch	19	
    	5.0666489436935	
Beginning epoch	20	
    	5.053817170889	
Beginning epoch	21	
    	5.0366777922107	
Beginning epoch	22	
    	5.0066143012593	
Beginning epoch	23	
    	4.9648849604475	
Beginning epoch	24	
    	4.914053837149	
Beginning epoch	25	
    	4.8641407530952	
Beginning epoch	26	
    	4.8381558559903	
Beginning epoch	27	
    	4.8215885550442	
Beginning epoch	28	
    	4.8079586154596	
Beginning epoch	29	
    	4.8171291766386	
Beginning epoch	30	
    	4.8023803235352	
Beginning epoch	31	
    	4.8083031918083	
Beginning epoch	32	
    	4.752757891558	
Beginning epoch	33	
    	4.7397640397951	
Beginning epoch	34	
    	4.6707598954475	
Beginning epoch	35	
    	4.6455237275045	
Beginning epoch	36	
    	4.6637497442065	
Beginning epoch	37	
    	4.6627061370933	
Beginning epoch	38	
    	4.6487121703343	
Beginning epoch	39	
    	4.7229966333327	
Beginning epoch	40	
    	4.625972831532	
Beginning epoch	41	
    	4.5880593746633	
Beginning epoch	42	
    	4.4843217939515	
Beginning epoch	43	
    	4.4245414787909	
Beginning epoch	44	
    	4.4424117343652	
Beginning epoch	45	
    	4.3598585589576	
Beginning epoch	46	
    	4.359247746674	
Beginning epoch	47	
    	4.3375035112941	
Beginning epoch	48	
    	4.3102992202923	
Beginning epoch	49	
    	4.3720732482118	
Beginning epoch	50	
    	4.36656872468	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85826993519301	0.65405642878063	0.67355351128538	
