[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.987078923388	
Beginning epoch	2	
    	15.192585236294	
Beginning epoch	3	
    	14.33659457703	
Beginning epoch	4	
    	13.839238740017	
Beginning epoch	5	
    	13.466095094677	
Beginning epoch	6	
    	13.14941564013	
Beginning epoch	7	
    	12.876194705708	
Beginning epoch	8	
    	12.641329173463	
Beginning epoch	9	
    	12.436627644323	
Beginning epoch	10	
    	12.25410099169	
Beginning epoch	11	
    	12.087579236929	
Beginning epoch	12	
    	11.932373934484	
Beginning epoch	13	
    	11.785116805229	
Beginning epoch	14	
    	11.643556033324	
Beginning epoch	15	
    	11.506490465588	
Beginning epoch	16	
    	11.373721466381	
Beginning epoch	17	
    	11.245829877272	
Beginning epoch	18	
    	11.12380444081	
Beginning epoch	19	
    	11.008642410419	
Beginning epoch	20	
    	10.901034301644	
Beginning epoch	21	
    	10.801206298791	
Beginning epoch	22	
    	10.7089333204	
Beginning epoch	23	
    	10.62367476519	
Beginning epoch	24	
    	10.544754230612	
Beginning epoch	25	
    	10.471506241107	
Beginning epoch	26	
    	10.403335633361	
Beginning epoch	27	
    	10.339710449677	
Beginning epoch	28	
    	10.280139079769	
Beginning epoch	29	
    	10.224140378732	
Beginning epoch	30	
    	10.171276799483	
Beginning epoch	31	
    	10.121155346246	
Beginning epoch	32	
    	10.073382146251	
Beginning epoch	33	
    	10.027655097516	
Beginning epoch	34	
    	9.9838798546957	
Beginning epoch	35	
    	9.9418958424621	
Beginning epoch	36	
    	9.9015684928603	
Beginning epoch	37	
    	9.8627546540228	
Beginning epoch	38	
    	9.8253552738823	
Beginning epoch	39	
    	9.789279266626	
Beginning epoch	40	
    	9.754489507667	
Beginning epoch	41	
    	9.7209169422691	
Beginning epoch	42	
    	9.6884730396299	
Beginning epoch	43	
    	9.6571076090685	
Beginning epoch	44	
    	9.6267881566502	
Beginning epoch	45	
    	9.597442870572	
Beginning epoch	46	
    	9.5690033402426	
Beginning epoch	47	
    	9.5413693797635	
Beginning epoch	48	
    	9.5144619952117	
Beginning epoch	49	
    	9.4881946603972	
Beginning epoch	50	
    	9.4625012270395	
Starting predictions	
