[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.514135741478	
Beginning epoch	2	
    	13.297150155205	
Beginning epoch	3	
    	11.743835330104	
Beginning epoch	4	
    	11.083896730643	
Beginning epoch	5	
    	10.575926797757	
Beginning epoch	6	
    	10.370307292881	
Beginning epoch	7	
    	10.1875616387	
Beginning epoch	8	
    	9.8306672815769	
Beginning epoch	9	
    	9.9034660466253	
Beginning epoch	10	
    	9.6965509941788	
Beginning epoch	11	
    	9.713071968627	
Beginning epoch	12	
    	9.4299921694875	
Beginning epoch	13	
    	9.4507004738879	
Beginning epoch	14	
    	9.2517045351101	
Beginning epoch	15	
    	9.2080088728036	
Beginning epoch	16	
    	8.9486527133429	
Beginning epoch	17	
    	9.1131270968442	
Beginning epoch	18	
    	9.0460368519141	
Beginning epoch	19	
    	8.9818197196992	
Beginning epoch	20	
    	8.8803956923751	
Beginning epoch	21	
    	8.9039569601037	
Beginning epoch	22	
    	8.893203406509	
Beginning epoch	23	
    	8.7968316424387	
Beginning epoch	24	
    	8.9518308679459	
Beginning epoch	25	
    	8.8722766240989	
Beginning epoch	26	
    	8.9414208411339	
Beginning epoch	27	
    	8.8441339647255	
Beginning epoch	28	
    	8.769030220217	
Beginning epoch	29	
    	9.009420115211	
Beginning epoch	30	
    	8.9758324690418	
Beginning epoch	31	
    	8.791628329044	
Beginning epoch	32	
    	8.7323654415562	
Beginning epoch	33	
    	8.6674113249483	
Beginning epoch	34	
    	8.7215863464608	
Beginning epoch	35	
    	8.7181209341029	
Beginning epoch	36	
    	8.7027322465896	
Beginning epoch	37	
    	8.7771421819912	
Beginning epoch	38	
    	8.4980782641079	
Beginning epoch	39	
    	8.4983747674675	
Beginning epoch	40	
    	8.6099235849075	
Beginning epoch	41	
    	8.6216357371845	
Beginning epoch	42	
    	8.4410576563077	
Beginning epoch	43	
    	8.3529268566728	
Beginning epoch	44	
    	8.3278237518788	
Beginning epoch	45	
    	8.5009670248052	
Beginning epoch	46	
    	8.4486550459739	
Beginning epoch	47	
    	8.3236071439849	
Beginning epoch	48	
    	8.383614445385	
Beginning epoch	49	
    	8.2238360115122	
Beginning epoch	50	
    	8.4595740853515	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8708973837179	0.75675860185691	0.55723118684965	
