[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.946453038293	
Beginning epoch	2	
    	5.3185086910526	
Beginning epoch	3	
    	4.9451943810485	
Beginning epoch	4	
    	4.8492694945793	
Beginning epoch	5	
    	4.8517287195807	
Beginning epoch	6	
    	4.8655314101724	
Beginning epoch	7	
    	4.8924531207231	
Beginning epoch	8	
    	4.9402243106125	
Beginning epoch	9	
    	4.9933124584795	
Beginning epoch	10	
    	5.0400088220544	
Beginning epoch	11	
    	5.0768632603213	
Beginning epoch	12	
    	5.1045403055506	
Beginning epoch	13	
    	5.1254340123449	
Beginning epoch	14	
    	5.1419890747282	
Beginning epoch	15	
    	5.1564472156019	
Beginning epoch	16	
    	5.1705453606812	
Beginning epoch	17	
    	5.1852868839692	
Beginning epoch	18	
    	5.2005446034405	
Beginning epoch	19	
    	5.2155365430622	
Beginning epoch	20	
    	5.2292786415738	
Beginning epoch	21	
    	5.2408943779558	
Beginning epoch	22	
    	5.2497858703751	
Beginning epoch	23	
    	5.255659718462	
Beginning epoch	24	
    	5.2585224772361	
Beginning epoch	25	
    	5.2585802742777	
Beginning epoch	26	
    	5.2562083123187	
Beginning epoch	27	
    	5.2520829439645	
Beginning epoch	28	
    	5.2470375090382	
Beginning epoch	29	
    	5.2418830151037	
Beginning epoch	30	
    	5.2374715925378	
Beginning epoch	31	
    	5.2344522131013	
Beginning epoch	32	
    	5.2331835925464	
Beginning epoch	33	
    	5.2338414903856	
Beginning epoch	34	
    	5.2364790607736	
Beginning epoch	35	
    	5.2410088476891	
Beginning epoch	36	
    	5.2472861918255	
Beginning epoch	37	
    	5.2551325499936	
Beginning epoch	38	
    	5.2643806961138	
Beginning epoch	39	
    	5.2748809705226	
Beginning epoch	40	
    	5.286522622646	
Beginning epoch	41	
    	5.2992354526494	
Beginning epoch	42	
    	5.3129104416952	
Beginning epoch	43	
    	5.3274266888541	
Beginning epoch	44	
    	5.3426058108484	
Beginning epoch	45	
    	5.3582387110948	
Beginning epoch	46	
    	5.3741708730895	
Beginning epoch	47	
    	5.3901481045593	
Beginning epoch	48	
    	5.4059428138175	
Beginning epoch	49	
    	5.4213228732385	
Beginning epoch	50	
    	5.4360312075231	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88265865188942	0.74301770160157	0.66465590911376	
