[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.216915842128	
Beginning epoch	2	
    	6.0479397656983	
Beginning epoch	3	
    	5.5818179675842	
Beginning epoch	4	
    	5.2125836826913	
Beginning epoch	5	
    	4.9600491436375	
Beginning epoch	6	
    	4.7833307646066	
Beginning epoch	7	
    	4.6765652748407	
Beginning epoch	8	
    	4.6215833463869	
Beginning epoch	9	
    	4.5882853680417	
Beginning epoch	10	
    	4.5595860043497	
Beginning epoch	11	
    	4.5324069958051	
Beginning epoch	12	
    	4.5102530095547	
Beginning epoch	13	
    	4.4957068971642	
Beginning epoch	14	
    	4.4887423689764	
Beginning epoch	15	
    	4.4874334279704	
Beginning epoch	16	
    	4.4897862569797	
Beginning epoch	17	
    	4.4939414691059	
Beginning epoch	18	
    	4.4991940506179	
Beginning epoch	19	
    	4.5049966325145	
Beginning epoch	20	
    	4.5111409117545	
Beginning epoch	21	
    	4.5176302690735	
Beginning epoch	22	
    	4.5245066956863	
Beginning epoch	23	
    	4.5318929956154	
Beginning epoch	24	
    	4.5399460586317	
Beginning epoch	25	
    	4.5487664058159	
Beginning epoch	26	
    	4.5583529484654	
Beginning epoch	27	
    	4.5686761754207	
Beginning epoch	28	
    	4.5796693776148	
Beginning epoch	29	
    	4.5912391310294	
Beginning epoch	30	
    	4.6032832356276	
Beginning epoch	31	
    	4.6156740761972	
Beginning epoch	32	
    	4.6283002346131	
Beginning epoch	33	
    	4.6410602653742	
Beginning epoch	34	
    	4.6538639363952	
Beginning epoch	35	
    	4.6665772858093	
Beginning epoch	36	
    	4.6790972368926	
Beginning epoch	37	
    	4.6913650968309	
Beginning epoch	38	
    	4.7032837863428	
Beginning epoch	39	
    	4.7147918357168	
Beginning epoch	40	
    	4.7258537804316	
Beginning epoch	41	
    	4.7364438018873	
Beginning epoch	42	
    	4.7465709697697	
Beginning epoch	43	
    	4.756228516936	
Beginning epoch	44	
    	4.7653991099983	
Beginning epoch	45	
    	4.7740875536997	
Beginning epoch	46	
    	4.7823034262952	
Beginning epoch	47	
    	4.790047479378	
Beginning epoch	48	
    	4.7973390544614	
Beginning epoch	49	
    	4.8041985226092	
Beginning epoch	50	
    	4.8106531611799	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.89388768875948	0.77995278945247	0.68099331423114	
