[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.683426958247	
Beginning epoch	2	
    	7.3091264456656	
Beginning epoch	3	
    	6.9594893170097	
Beginning epoch	4	
    	6.6814937153451	
Beginning epoch	5	
    	6.4542193773956	
Beginning epoch	6	
    	6.2789130407626	
Beginning epoch	7	
    	6.1470136589044	
Beginning epoch	8	
    	6.045384885379	
Beginning epoch	9	
    	5.9618429387377	
Beginning epoch	10	
    	5.8875505051442	
Beginning epoch	11	
    	5.817575178555	
Beginning epoch	12	
    	5.7500492255816	
Beginning epoch	13	
    	5.684780084033	
Beginning epoch	14	
    	5.62214071652	
Beginning epoch	15	
    	5.562542760352	
Beginning epoch	16	
    	5.5063434572236	
Beginning epoch	17	
    	5.4538946746062	
Beginning epoch	18	
    	5.4055382774568	
Beginning epoch	19	
    	5.361511593888	
Beginning epoch	20	
    	5.3218423549949	
Beginning epoch	21	
    	5.2863149031729	
Beginning epoch	22	
    	5.2545173464906	
Beginning epoch	23	
    	5.2259298628565	
Beginning epoch	24	
    	5.2000100124607	
Beginning epoch	25	
    	5.1762563070519	
Beginning epoch	26	
    	5.1542340924839	
Beginning epoch	27	
    	5.1335812438074	
Beginning epoch	28	
    	5.1140114282763	
Beginning epoch	29	
    	5.0953154500701	
Beginning epoch	30	
    	5.0773410349737	
Beginning epoch	31	
    	5.0599767394575	
Beginning epoch	32	
    	5.043147786335	
Beginning epoch	33	
    	5.0268030652109	
Beginning epoch	34	
    	5.0109004683199	
Beginning epoch	35	
    	4.9954112660247	
Beginning epoch	36	
    	4.9803250488599	
Beginning epoch	37	
    	4.9656302450955	
Beginning epoch	38	
    	4.9513223918545	
Beginning epoch	39	
    	4.9374063942766	
Beginning epoch	40	
    	4.9238791712387	
Beginning epoch	41	
    	4.9107512072331	
Beginning epoch	42	
    	4.8980427624906	
Beginning epoch	43	
    	4.8857729135981	
Beginning epoch	44	
    	4.8739539263771	
Beginning epoch	45	
    	4.8625871386256	
Beginning epoch	46	
    	4.8516558766066	
Beginning epoch	47	
    	4.8411147883543	
Beginning epoch	48	
    	4.8310224084848	
Beginning epoch	49	
    	4.8213623101131	
Beginning epoch	50	
    	4.8121135988712	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87372551475116	0.7825803176445	0.54245211883577	
