[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.439710201859	
Beginning epoch	2	
    	14.824636494456	
Beginning epoch	3	
    	14.1954659344	
Beginning epoch	4	
    	13.735152500845	
Beginning epoch	5	
    	13.35041459554	
Beginning epoch	6	
    	13.020115266866	
Beginning epoch	7	
    	12.735656032019	
Beginning epoch	8	
    	12.492909054203	
Beginning epoch	9	
    	12.282797552541	
Beginning epoch	10	
    	12.09373642766	
Beginning epoch	11	
    	11.917508806692	
Beginning epoch	12	
    	11.750315043021	
Beginning epoch	13	
    	11.591175892255	
Beginning epoch	14	
    	11.440453783441	
Beginning epoch	15	
    	11.298879026256	
Beginning epoch	16	
    	11.166975917691	
Beginning epoch	17	
    	11.044850096674	
Beginning epoch	18	
    	10.932210463968	
Beginning epoch	19	
    	10.828479226289	
Beginning epoch	20	
    	10.732900675697	
Beginning epoch	21	
    	10.64462001038	
Beginning epoch	22	
    	10.562741724505	
Beginning epoch	23	
    	10.486387435537	
Beginning epoch	24	
    	10.414765884289	
Beginning epoch	25	
    	10.347234578749	
Beginning epoch	26	
    	10.283330317359	
Beginning epoch	27	
    	10.222760435631	
Beginning epoch	28	
    	10.165327557275	
Beginning epoch	29	
    	10.110899163144	
Beginning epoch	30	
    	10.059329517711	
Beginning epoch	31	
    	10.010407354968	
Beginning epoch	32	
    	9.9638883935932	
Beginning epoch	33	
    	9.9195301835018	
Beginning epoch	34	
    	9.8770898979124	
Beginning epoch	35	
    	9.8363514798331	
Beginning epoch	36	
    	9.7971337170861	
Beginning epoch	37	
    	9.7592209592695	
Beginning epoch	38	
    	9.7224983264205	
Beginning epoch	39	
    	9.6867741161456	
Beginning epoch	40	
    	9.6520359220775	
Beginning epoch	41	
    	9.6182475172974	
Beginning epoch	42	
    	9.5853596549483	
Beginning epoch	43	
    	9.5533578824112	
Beginning epoch	44	
    	9.5222452035058	
Beginning epoch	45	
    	9.4919816026977	
Beginning epoch	46	
    	9.4625939427999	
Beginning epoch	47	
    	9.4340862969065	
Beginning epoch	48	
    	9.4064425358023	
Beginning epoch	49	
    	9.3796744888355	
Beginning epoch	50	
    	9.3537857650153	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82018930736879	0.56265587501765	0.60106570150304	
