[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.81108399158	
Beginning epoch	2	
    	6.6669778620571	
Beginning epoch	3	
    	6.2214733452314	
Beginning epoch	4	
    	5.9766407167628	
Beginning epoch	5	
    	5.828886626625	
Beginning epoch	6	
    	5.7082023985859	
Beginning epoch	7	
    	5.5986273525982	
Beginning epoch	8	
    	5.4992541756888	
Beginning epoch	9	
    	5.4083215134391	
Beginning epoch	10	
    	5.3230457347371	
Beginning epoch	11	
    	5.2417357497295	
Beginning epoch	12	
    	5.1649303646477	
Beginning epoch	13	
    	5.0949567393852	
Beginning epoch	14	
    	5.0339133639578	
Beginning epoch	15	
    	4.9822215069177	
Beginning epoch	16	
    	4.9391032902658	
Beginning epoch	17	
    	4.9030570197138	
Beginning epoch	18	
    	4.8725745038228	
Beginning epoch	19	
    	4.8468999028262	
Beginning epoch	20	
    	4.8251755230024	
Beginning epoch	21	
    	4.8063449553838	
Beginning epoch	22	
    	4.7896142167225	
Beginning epoch	23	
    	4.7742349755218	
Beginning epoch	24	
    	4.7601305671439	
Beginning epoch	25	
    	4.7473155006988	
Beginning epoch	26	
    	4.7359305137522	
Beginning epoch	27	
    	4.7258453099619	
Beginning epoch	28	
    	4.7169210641312	
Beginning epoch	29	
    	4.7089708947152	
Beginning epoch	30	
    	4.7017568142788	
Beginning epoch	31	
    	4.6950508000536	
Beginning epoch	32	
    	4.6887187335493	
Beginning epoch	33	
    	4.6826235681826	
Beginning epoch	34	
    	4.6767163512782	
Beginning epoch	35	
    	4.6710062269997	
Beginning epoch	36	
    	4.6655181010288	
Beginning epoch	37	
    	4.6603289253546	
Beginning epoch	38	
    	4.6555097559601	
Beginning epoch	39	
    	4.6511172627347	
Beginning epoch	40	
    	4.647214373886	
Beginning epoch	41	
    	4.6438553305944	
Beginning epoch	42	
    	4.6410741597254	
Beginning epoch	43	
    	4.6388964313049	
Beginning epoch	44	
    	4.6373310312271	
Beginning epoch	45	
    	4.6363804195944	
Beginning epoch	46	
    	4.6360314700352	
Beginning epoch	47	
    	4.636263498391	
Beginning epoch	48	
    	4.6370436441801	
Beginning epoch	49	
    	4.6383333057726	
Beginning epoch	50	
    	4.6400871835542	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88766788766789	0.79397179107361	0.61971547780626	
