[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.606057697829	
Beginning epoch	2	
    	15.971310784817	
Beginning epoch	3	
    	15.551749227813	
Beginning epoch	4	
    	15.264417322743	
Beginning epoch	5	
    	14.972580990741	
Beginning epoch	6	
    	14.551519856283	
Beginning epoch	7	
    	14.19245886405	
Beginning epoch	8	
    	13.783744864396	
Beginning epoch	9	
    	13.467813694571	
Beginning epoch	10	
    	13.347713800788	
Beginning epoch	11	
    	13.040925955216	
Beginning epoch	12	
    	12.894855462832	
Beginning epoch	13	
    	12.623358027123	
Beginning epoch	14	
    	12.378804310188	
Beginning epoch	15	
    	12.247804227241	
Beginning epoch	16	
    	12.076437235843	
Beginning epoch	17	
    	12.03719180514	
Beginning epoch	18	
    	12.028054847086	
Beginning epoch	19	
    	11.765938597129	
Beginning epoch	20	
    	11.933274966493	
Beginning epoch	21	
    	11.750786760554	
Beginning epoch	22	
    	11.864257291014	
Beginning epoch	23	
    	11.460016543507	
Beginning epoch	24	
    	11.616802854401	
Beginning epoch	25	
    	11.681282498638	
Beginning epoch	26	
    	11.440621886923	
Beginning epoch	27	
    	11.29652534984	
Beginning epoch	28	
    	11.344608990667	
Beginning epoch	29	
    	11.007331279354	
Beginning epoch	30	
    	11.181249409682	
Beginning epoch	31	
    	10.879993864761	
Beginning epoch	32	
    	10.991487032626	
Beginning epoch	33	
    	10.954218218814	
Beginning epoch	34	
    	10.80485352266	
Beginning epoch	35	
    	10.876099076856	
Beginning epoch	36	
    	10.878615083929	
Beginning epoch	37	
    	10.672486283758	
Beginning epoch	38	
    	10.519384187333	
Beginning epoch	39	
    	10.451694972847	
Beginning epoch	40	
    	10.720309189557	
Beginning epoch	41	
    	10.473558831769	
Beginning epoch	42	
    	10.280794849001	
Beginning epoch	43	
    	10.36270956563	
Beginning epoch	44	
    	10.278648131668	
Beginning epoch	45	
    	10.192452071925	
Beginning epoch	46	
    	10.081499273124	
Beginning epoch	47	
    	10.527800448956	
Beginning epoch	48	
    	10.515537963592	
Beginning epoch	49	
    	10.45490443901	
Beginning epoch	50	
    	10.232501811071	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86886238168289	0.77596986817326	0.51782033881265	
