[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	19.648702323182	
Beginning epoch	2	
    	15.332706267343	
Beginning epoch	3	
    	14.713997591112	
Beginning epoch	4	
    	14.199734551506	
Beginning epoch	5	
    	13.753633477836	
Beginning epoch	6	
    	13.363884697615	
Beginning epoch	7	
    	13.023533464771	
Beginning epoch	8	
    	12.730167342265	
Beginning epoch	9	
    	12.480560599926	
Beginning epoch	10	
    	12.267635498574	
Beginning epoch	11	
    	12.083405160457	
Beginning epoch	12	
    	11.92174945957	
Beginning epoch	13	
    	11.778390437817	
Beginning epoch	14	
    	11.649954300085	
Beginning epoch	15	
    	11.533468342396	
Beginning epoch	16	
    	11.426326034265	
Beginning epoch	17	
    	11.32640687326	
Beginning epoch	18	
    	11.2321571438	
Beginning epoch	19	
    	11.142570744846	
Beginning epoch	20	
    	11.057075457377	
Beginning epoch	21	
    	10.975378449523	
Beginning epoch	22	
    	10.897318140664	
Beginning epoch	23	
    	10.822768637315	
Beginning epoch	24	
    	10.751604442411	
Beginning epoch	25	
    	10.683670931654	
Beginning epoch	26	
    	10.6187809645	
Beginning epoch	27	
    	10.556719133489	
Beginning epoch	28	
    	10.497255263023	
Beginning epoch	29	
    	10.440159651488	
Beginning epoch	30	
    	10.3852251481	
Beginning epoch	31	
    	10.332270466619	
Beginning epoch	32	
    	10.281164400901	
Beginning epoch	33	
    	10.231811929853	
Beginning epoch	34	
    	10.184147740708	
Beginning epoch	35	
    	10.138122356463	
Beginning epoch	36	
    	10.093666068692	
Beginning epoch	37	
    	10.050698508275	
Beginning epoch	38	
    	10.009142348976	
Beginning epoch	39	
    	9.9688972853979	
Beginning epoch	40	
    	9.9298562196554	
Beginning epoch	41	
    	9.8919171478296	
Beginning epoch	42	
    	9.8549814553006	
Beginning epoch	43	
    	9.8189564784784	
Beginning epoch	44	
    	9.7838727088945	
Beginning epoch	45	
    	9.7496745145679	
Beginning epoch	46	
    	9.7163126269854	
Beginning epoch	47	
    	9.6837335219387	
Beginning epoch	48	
    	9.651935060938	
Beginning epoch	49	
    	9.6209073551953	
Beginning epoch	50	
    	9.5906177045191	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86945722843159	0.76173259605841	0.54013974764993	
