[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.533604243309	
Beginning epoch	2	
    	7.2419251128061	
Beginning epoch	3	
    	6.9680515566762	
Beginning epoch	4	
    	6.7676840010474	
Beginning epoch	5	
    	6.5963980347418	
Beginning epoch	6	
    	6.4540318875546	
Beginning epoch	7	
    	6.3387159217397	
Beginning epoch	8	
    	6.2451855090604	
Beginning epoch	9	
    	6.1681484509136	
Beginning epoch	10	
    	6.1039196305771	
Beginning epoch	11	
    	6.0496264250523	
Beginning epoch	12	
    	6.0024082268904	
Beginning epoch	13	
    	5.9595358340715	
Beginning epoch	14	
    	5.9188600637596	
Beginning epoch	15	
    	5.8790317584267	
Beginning epoch	16	
    	5.8394148132115	
Beginning epoch	17	
    	5.7998440198765	
Beginning epoch	18	
    	5.7603860601914	
Beginning epoch	19	
    	5.7211863509975	
Beginning epoch	20	
    	5.6824000787283	
Beginning epoch	21	
    	5.6441665642796	
Beginning epoch	22	
    	5.606599397928	
Beginning epoch	23	
    	5.5697863185662	
Beginning epoch	24	
    	5.5337961151742	
Beginning epoch	25	
    	5.498685758187	
Beginning epoch	26	
    	5.4645029897441	
Beginning epoch	27	
    	5.4312852414265	
Beginning epoch	28	
    	5.3990579280486	
Beginning epoch	29	
    	5.3678338378229	
Beginning epoch	30	
    	5.3376139742477	
Beginning epoch	31	
    	5.3083897761304	
Beginning epoch	32	
    	5.2801463261969	
Beginning epoch	33	
    	5.2528661074046	
Beginning epoch	34	
    	5.2265317976934	
Beginning epoch	35	
    	5.2011279653604	
Beginning epoch	36	
    	5.1766422561496	
Beginning epoch	37	
    	5.1530679020344	
Beginning epoch	38	
    	5.1303953507789	
Beginning epoch	39	
    	5.1086161078716	
Beginning epoch	40	
    	5.0877197792725	
Beginning epoch	41	
    	5.0676919552913	
Beginning epoch	42	
    	5.0485116188654	
Beginning epoch	43	
    	5.0301442619384	
Beginning epoch	44	
    	5.0125615359496	
Beginning epoch	45	
    	4.9957232909249	
Beginning epoch	46	
    	4.9795722160528	
Beginning epoch	47	
    	4.9640479228596	
Beginning epoch	48	
    	4.949094034986	
Beginning epoch	49	
    	4.934642056838	
Beginning epoch	50	
    	4.9206355177861	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87548918318149	0.75680557347439	0.58975519026793	
