[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.74509066197	
Beginning epoch	2	
    	7.8694209220751	
Beginning epoch	3	
    	7.7693066169312	
Beginning epoch	4	
    	7.6459532512904	
Beginning epoch	5	
    	7.5454348323344	
Beginning epoch	6	
    	7.3758499551054	
Beginning epoch	7	
    	7.2895599115495	
Beginning epoch	8	
    	7.1314215638167	
Beginning epoch	9	
    	6.9864649881177	
Beginning epoch	10	
    	6.7743180964423	
Beginning epoch	11	
    	6.6953686690202	
Beginning epoch	12	
    	6.5979230683689	
Beginning epoch	13	
    	6.4538223971567	
Beginning epoch	14	
    	6.4180776518256	
Beginning epoch	15	
    	6.3842901789505	
Beginning epoch	16	
    	6.3272924182718	
Beginning epoch	17	
    	6.2030536080305	
Beginning epoch	18	
    	6.2038254775188	
Beginning epoch	19	
    	6.1113741826843	
Beginning epoch	20	
    	6.0985082985214	
Beginning epoch	21	
    	6.0039864988198	
Beginning epoch	22	
    	5.9159868338071	
Beginning epoch	23	
    	5.9439657712776	
Beginning epoch	24	
    	6.0578998932531	
Beginning epoch	25	
    	5.8005402748337	
Beginning epoch	26	
    	5.7555078350102	
Beginning epoch	27	
    	5.6883776241749	
Beginning epoch	28	
    	5.8900850749322	
Beginning epoch	29	
    	5.661457241323	
Beginning epoch	30	
    	5.8007077276867	
Beginning epoch	31	
    	5.8006526745262	
Beginning epoch	32	
    	5.8292506643636	
Beginning epoch	33	
    	5.6665647723317	
Beginning epoch	34	
    	5.7647527226693	
Beginning epoch	35	
    	5.6655213656012	
Beginning epoch	36	
    	5.7188849046111	
Beginning epoch	37	
    	5.6206602965656	
Beginning epoch	38	
    	5.6676689626956	
Beginning epoch	39	
    	5.6063663812096	
Beginning epoch	40	
    	5.457454144336	
Beginning epoch	41	
    	5.5237582928582	
Beginning epoch	42	
    	5.5274204235458	
Beginning epoch	43	
    	5.547433479043	
Beginning epoch	44	
    	5.6231693299271	
Beginning epoch	45	
    	5.5361605321845	
Beginning epoch	46	
    	5.3468377534476	
Beginning epoch	47	
    	5.383107878932	
Beginning epoch	48	
    	5.4071666559486	
Beginning epoch	49	
    	5.3678457925151	
Beginning epoch	50	
    	5.2541718949243	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86077455308225	0.74631578947368	0.49896948675413	
