[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.696668615907	
Beginning epoch	2	
    	6.5780104318647	
Beginning epoch	3	
    	5.815239924813	
Beginning epoch	4	
    	5.5254572546746	
Beginning epoch	5	
    	5.3869401149965	
Beginning epoch	6	
    	5.1851144574659	
Beginning epoch	7	
    	5.3067042011639	
Beginning epoch	8	
    	5.0520105220351	
Beginning epoch	9	
    	5.136681074124	
Beginning epoch	10	
    	4.9269877432739	
Beginning epoch	11	
    	4.9539055566289	
Beginning epoch	12	
    	4.8730002826602	
Beginning epoch	13	
    	4.8839928457008	
Beginning epoch	14	
    	4.9031715768042	
Beginning epoch	15	
    	4.94594261793	
Beginning epoch	16	
    	4.8557368272192	
Beginning epoch	17	
    	4.9745727903283	
Beginning epoch	18	
    	4.92215731708	
Beginning epoch	19	
    	4.9854561814109	
Beginning epoch	20	
    	4.9072050123245	
Beginning epoch	21	
    	4.9742426461095	
Beginning epoch	22	
    	5.0133514020161	
Beginning epoch	23	
    	5.1767488783677	
Beginning epoch	24	
    	4.8768073071342	
Beginning epoch	25	
    	4.9777617004374	
Beginning epoch	26	
    	5.0371852143934	
Beginning epoch	27	
    	5.0399344808993	
Beginning epoch	28	
    	5.0093083787969	
Beginning epoch	29	
    	5.0217446829312	
Beginning epoch	30	
    	5.078645910761	
Beginning epoch	31	
    	4.8051242904048	
Beginning epoch	32	
    	4.9453822753692	
Beginning epoch	33	
    	4.7597909871302	
Beginning epoch	34	
    	5.0192191344787	
Beginning epoch	35	
    	5.0087825229743	
Beginning epoch	36	
    	4.8122668235913	
Beginning epoch	37	
    	5.0205680365445	
Beginning epoch	38	
    	4.9581366402576	
Beginning epoch	39	
    	5.0029060524506	
Beginning epoch	40	
    	4.9188708815192	
Beginning epoch	41	
    	5.0306848149071	
Beginning epoch	42	
    	4.9647047043783	
Beginning epoch	43	
    	4.8442128782134	
Beginning epoch	44	
    	4.9648595694908	
Beginning epoch	45	
    	4.8224512539664	
Beginning epoch	46	
    	4.8696408700623	
Beginning epoch	47	
    	4.6838129834504	
Beginning epoch	48	
    	4.7333058949624	
Beginning epoch	49	
    	4.8149314109323	
Beginning epoch	50	
    	4.7828612032618	
Starting predictions	
