[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.735465000189	
Beginning epoch	2	
    	14.804505600963	
Beginning epoch	3	
    	13.960868241914	
Beginning epoch	4	
    	13.467371666997	
Beginning epoch	5	
    	13.106290936345	
Beginning epoch	6	
    	12.815619638952	
Beginning epoch	7	
    	12.56588105976	
Beginning epoch	8	
    	12.341043986986	
Beginning epoch	9	
    	12.132626464689	
Beginning epoch	10	
    	11.937340132423	
Beginning epoch	11	
    	11.755003761859	
Beginning epoch	12	
    	11.586583393985	
Beginning epoch	13	
    	11.432721957051	
Beginning epoch	14	
    	11.293096830735	
Beginning epoch	15	
    	11.166346829146	
Beginning epoch	16	
    	11.05052106181	
Beginning epoch	17	
    	10.943750752012	
Beginning epoch	18	
    	10.844602274448	
Beginning epoch	19	
    	10.752102764773	
Beginning epoch	20	
    	10.665643989885	
Beginning epoch	21	
    	10.584840095859	
Beginning epoch	22	
    	10.509386037914	
Beginning epoch	23	
    	10.438978762983	
Beginning epoch	24	
    	10.373263296316	
Beginning epoch	25	
    	10.311813258694	
Beginning epoch	26	
    	10.254144886658	
Beginning epoch	27	
    	10.19983075389	
Beginning epoch	28	
    	10.148449248724	
Beginning epoch	29	
    	10.099616532027	
Beginning epoch	30	
    	10.052988159082	
Beginning epoch	31	
    	10.008283410237	
Beginning epoch	32	
    	9.96533228588	
Beginning epoch	33	
    	9.9239457072444	
Beginning epoch	34	
    	9.8839549169121	
Beginning epoch	35	
    	9.8452218205302	
Beginning epoch	36	
    	9.8076292566367	
Beginning epoch	37	
    	9.7710584126971	
Beginning epoch	38	
    	9.7355047998487	
Beginning epoch	39	
    	9.7008221353904	
Beginning epoch	40	
    	9.6669168489745	
Beginning epoch	41	
    	9.6337442189222	
Beginning epoch	42	
    	9.6012763895909	
Beginning epoch	43	
    	9.5695111236785	
Beginning epoch	44	
    	9.5384543527202	
Beginning epoch	45	
    	9.5080872554442	
Beginning epoch	46	
    	9.4784370520651	
Beginning epoch	47	
    	9.4495034437874	
Beginning epoch	48	
    	9.421282926882	
Beginning epoch	49	
    	9.3937809116276	
Beginning epoch	50	
    	9.3670253763046	
Starting predictions	
