[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.996832697339	
Beginning epoch	2	
    	13.980765486909	
Beginning epoch	3	
    	13.044477795048	
Beginning epoch	4	
    	12.319952223748	
Beginning epoch	5	
    	11.830661112075	
Beginning epoch	6	
    	11.50064333255	
Beginning epoch	7	
    	11.226416726696	
Beginning epoch	8	
    	10.979260880418	
Beginning epoch	9	
    	10.759818034682	
Beginning epoch	10	
    	10.568614290244	
Beginning epoch	11	
    	10.401922524071	
Beginning epoch	12	
    	10.253276568297	
Beginning epoch	13	
    	10.117364288312	
Beginning epoch	14	
    	9.9914820756247	
Beginning epoch	15	
    	9.8744173300454	
Beginning epoch	16	
    	9.7656004303463	
Beginning epoch	17	
    	9.6648405447885	
Beginning epoch	18	
    	9.5717598601046	
Beginning epoch	19	
    	9.4858643739867	
Beginning epoch	20	
    	9.4065361890244	
Beginning epoch	21	
    	9.33300065085	
Beginning epoch	22	
    	9.2645856757284	
Beginning epoch	23	
    	9.2009451396051	
Beginning epoch	24	
    	9.1418084258983	
Beginning epoch	25	
    	9.0867818423698	
Beginning epoch	26	
    	9.0354356525175	
Beginning epoch	27	
    	8.9875405630423	
Beginning epoch	28	
    	8.9428192202165	
Beginning epoch	29	
    	8.9010177756194	
Beginning epoch	30	
    	8.8619303404298	
Beginning epoch	31	
    	8.8254012181149	
Beginning epoch	32	
    	8.7913088651669	
Beginning epoch	33	
    	8.7595603201939	
Beginning epoch	34	
    	8.7300653242832	
Beginning epoch	35	
    	8.7027370668039	
Beginning epoch	36	
    	8.6774852085159	
Beginning epoch	37	
    	8.6542106677466	
Beginning epoch	38	
    	8.6328037913925	
Beginning epoch	39	
    	8.6131473657777	
Beginning epoch	40	
    	8.5951186894002	
Beginning epoch	41	
    	8.5785922963413	
Beginning epoch	42	
    	8.5634427399283	
Beginning epoch	43	
    	8.5495468065086	
Beginning epoch	44	
    	8.5367850627743	
Beginning epoch	45	
    	8.525042832605	
Beginning epoch	46	
    	8.5142107770378	
Beginning epoch	47	
    	8.504185252492	
Beginning epoch	48	
    	8.4948685794811	
Beginning epoch	49	
    	8.4861692958642	
Beginning epoch	50	
    	8.4780024165194	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88252298508709	0.77123115577889	0.61720203086513	
