[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.872777229047	
Beginning epoch	2	
    	12.018937013392	
Beginning epoch	3	
    	10.878736508883	
Beginning epoch	4	
    	10.256138515672	
Beginning epoch	5	
    	9.8820944374958	
Beginning epoch	6	
    	9.6270099009586	
Beginning epoch	7	
    	9.4521116505327	
Beginning epoch	8	
    	9.3279607058977	
Beginning epoch	9	
    	9.2303800687801	
Beginning epoch	10	
    	9.1473695659904	
Beginning epoch	11	
    	9.0742242873648	
Beginning epoch	12	
    	9.0083917792988	
Beginning epoch	13	
    	8.9487668925885	
Beginning epoch	14	
    	8.8938026502784	
Beginning epoch	15	
    	8.8420534828377	
Beginning epoch	16	
    	8.7921487709667	
Beginning epoch	17	
    	8.7430749294736	
Beginning epoch	18	
    	8.6943532803353	
Beginning epoch	19	
    	8.6459352872589	
Beginning epoch	20	
    	8.5980545360308	
Beginning epoch	21	
    	8.5510797960922	
Beginning epoch	22	
    	8.5054114381022	
Beginning epoch	23	
    	8.4614435696955	
Beginning epoch	24	
    	8.4195226491399	
Beginning epoch	25	
    	8.3799129358882	
Beginning epoch	26	
    	8.3427786466892	
Beginning epoch	27	
    	8.3081838939696	
Beginning epoch	28	
    	8.2761088058758	
Beginning epoch	29	
    	8.2464713527338	
Beginning epoch	30	
    	8.2191387400262	
Beginning epoch	31	
    	8.1939200069836	
Beginning epoch	32	
    	8.1705598578649	
Beginning epoch	33	
    	8.1487518108917	
Beginning epoch	34	
    	8.1281668333317	
Beginning epoch	35	
    	8.1084838474656	
Beginning epoch	36	
    	8.0894120897566	
Beginning epoch	37	
    	8.0707060268724	
Beginning epoch	38	
    	8.052173438038	
Beginning epoch	39	
    	8.0336793764288	
Beginning epoch	40	
    	8.0151462573986	
Beginning epoch	41	
    	7.9965492337722	
Beginning epoch	42	
    	7.9779088927716	
Beginning epoch	43	
    	7.9592798004895	
Beginning epoch	44	
    	7.94073780255	
Beginning epoch	45	
    	7.922367390297	
Beginning epoch	46	
    	7.9042509402555	
Beginning epoch	47	
    	7.8864609923646	
Beginning epoch	48	
    	7.8690563941338	
Beginning epoch	49	
    	7.8520812187233	
Beginning epoch	50	
    	7.8355660111259	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88354570405852	0.74555780476833	0.6665158598502	
