[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.925893923409	
Beginning epoch	2	
    	7.1377287572621	
Beginning epoch	3	
    	6.7244386202506	
Beginning epoch	4	
    	6.3937512387316	
Beginning epoch	5	
    	6.1530946440786	
Beginning epoch	6	
    	5.998971804043	
Beginning epoch	7	
    	5.8971919506446	
Beginning epoch	8	
    	5.8136256238597	
Beginning epoch	9	
    	5.7324779387657	
Beginning epoch	10	
    	5.6495028949654	
Beginning epoch	11	
    	5.5655735437373	
Beginning epoch	12	
    	5.4829574699324	
Beginning epoch	13	
    	5.403568284418	
Beginning epoch	14	
    	5.3288438089973	
Beginning epoch	15	
    	5.2600464193857	
Beginning epoch	16	
    	5.1982710730191	
Beginning epoch	17	
    	5.1441615319651	
Beginning epoch	18	
    	5.0978434880416	
Beginning epoch	19	
    	5.0588855667615	
Beginning epoch	20	
    	5.0266834316057	
Beginning epoch	21	
    	5.0003930329972	
Beginning epoch	22	
    	4.9792037300432	
Beginning epoch	23	
    	4.962257378032	
Beginning epoch	24	
    	4.9487560241607	
Beginning epoch	25	
    	4.9381071395791	
Beginning epoch	26	
    	4.9298128030521	
Beginning epoch	27	
    	4.9234158715152	
Beginning epoch	28	
    	4.9185703832077	
Beginning epoch	29	
    	4.9148946373891	
Beginning epoch	30	
    	4.912031271886	
Beginning epoch	31	
    	4.9095632439903	
Beginning epoch	32	
    	4.9071476964406	
Beginning epoch	33	
    	4.9044605349764	
Beginning epoch	34	
    	4.9013303291827	
Beginning epoch	35	
    	4.8975738009409	
Beginning epoch	36	
    	4.8930997458893	
Beginning epoch	37	
    	4.8879595464342	
Beginning epoch	38	
    	4.8822814284145	
Beginning epoch	39	
    	4.8762706518758	
Beginning epoch	40	
    	4.8700664374012	
Beginning epoch	41	
    	4.863789850328	
Beginning epoch	42	
    	4.857592117998	
Beginning epoch	43	
    	4.8516730807231	
Beginning epoch	44	
    	4.8461246542912	
Beginning epoch	45	
    	4.8410953231866	
Beginning epoch	46	
    	4.8366726061999	
Beginning epoch	47	
    	4.8328822507693	
Beginning epoch	48	
    	4.8297938368599	
Beginning epoch	49	
    	4.8274428668185	
Beginning epoch	50	
    	4.8258682500534	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.870970435073	0.72698221284293	0.60609259538531	
