[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.563161391801	
Beginning epoch	2	
    	5.2086967806585	
Beginning epoch	3	
    	4.8470252616902	
Beginning epoch	4	
    	4.6818455362161	
Beginning epoch	5	
    	4.6252990618262	
Beginning epoch	6	
    	4.6316838199007	
Beginning epoch	7	
    	4.6597043996823	
Beginning epoch	8	
    	4.6931266133708	
Beginning epoch	9	
    	4.7101174078985	
Beginning epoch	10	
    	4.702662019341	
Beginning epoch	11	
    	4.6854885238704	
Beginning epoch	12	
    	4.6650695448179	
Beginning epoch	13	
    	4.6704651195055	
Beginning epoch	14	
    	4.6707866872601	
Beginning epoch	15	
    	4.663166692731	
Beginning epoch	16	
    	4.6556293889026	
Beginning epoch	17	
    	4.641166750389	
Beginning epoch	18	
    	4.6153982156454	
Beginning epoch	19	
    	4.5894220659478	
Beginning epoch	20	
    	4.5729877014455	
Beginning epoch	21	
    	4.5652756533758	
Beginning epoch	22	
    	4.5614002772631	
Beginning epoch	23	
    	4.5434919387244	
Beginning epoch	24	
    	4.5331484683973	
Beginning epoch	25	
    	4.5225573169368	
Beginning epoch	26	
    	4.4940049738828	
Beginning epoch	27	
    	4.4745219964885	
Beginning epoch	28	
    	4.4490704018603	
Beginning epoch	29	
    	4.4213296913699	
Beginning epoch	30	
    	4.4006263873414	
Beginning epoch	31	
    	4.4074451450143	
Beginning epoch	32	
    	4.4274691079031	
Beginning epoch	33	
    	4.4425653973423	
Beginning epoch	34	
    	4.4510868378334	
Beginning epoch	35	
    	4.4217645950212	
Beginning epoch	36	
    	4.4212925800495	
Beginning epoch	37	
    	4.4097384922269	
Beginning epoch	38	
    	4.3575918552676	
Beginning epoch	39	
    	4.3362664838086	
Beginning epoch	40	
    	4.2369330524314	
Beginning epoch	41	
    	4.2131025717354	
Beginning epoch	42	
    	4.2021073547515	
Beginning epoch	43	
    	4.1995642571025	
Beginning epoch	44	
    	4.2043134344834	
Beginning epoch	45	
    	4.23961048566	
Beginning epoch	46	
    	4.2782222260788	
Beginning epoch	47	
    	4.2481571200061	
Beginning epoch	48	
    	4.2809734646158	
Beginning epoch	49	
    	4.2632762146083	
Beginning epoch	50	
    	4.2447026054649	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8878870417332	0.76972055182172	0.65631126526919	
