[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.154548432711	
Beginning epoch	2	
    	7.1418340442622	
Beginning epoch	3	
    	6.7817397096052	
Beginning epoch	4	
    	6.5738700442553	
Beginning epoch	5	
    	6.4268539135097	
Beginning epoch	6	
    	6.3118523662354	
Beginning epoch	7	
    	6.2157670116297	
Beginning epoch	8	
    	6.1315479670099	
Beginning epoch	9	
    	6.0553935234208	
Beginning epoch	10	
    	5.9853850937626	
Beginning epoch	11	
    	5.9206656548677	
Beginning epoch	12	
    	5.8609326062719	
Beginning epoch	13	
    	5.8061340999295	
Beginning epoch	14	
    	5.7562763781251	
Beginning epoch	15	
    	5.7112646722334	
Beginning epoch	16	
    	5.6707955444912	
Beginning epoch	17	
    	5.6343631460833	
Beginning epoch	18	
    	5.601368340077	
Beginning epoch	19	
    	5.5712376819441	
Beginning epoch	20	
    	5.5434766337157	
Beginning epoch	21	
    	5.5176577527509	
Beginning epoch	22	
    	5.4933956468334	
Beginning epoch	23	
    	5.4703469684995	
Beginning epoch	24	
    	5.4482282270393	
Beginning epoch	25	
    	5.4268277316425	
Beginning epoch	26	
    	5.4060031279746	
Beginning epoch	27	
    	5.3856696479033	
Beginning epoch	28	
    	5.3657857536524	
Beginning epoch	29	
    	5.3463398220934	
Beginning epoch	30	
    	5.3273393179279	
Beginning epoch	31	
    	5.3088029017775	
Beginning epoch	32	
    	5.2907552562399	
Beginning epoch	33	
    	5.2732239002487	
Beginning epoch	34	
    	5.2562370906138	
Beginning epoch	35	
    	5.2398221093457	
Beginning epoch	36	
    	5.2240036150872	
Beginning epoch	37	
    	5.2088020730981	
Beginning epoch	38	
    	5.1942324579853	
Beginning epoch	39	
    	5.1803034574015	
Beginning epoch	40	
    	5.1670222123111	
Beginning epoch	41	
    	5.1543832066383	
Beginning epoch	42	
    	5.1423754173652	
Beginning epoch	43	
    	5.1309942302809	
Beginning epoch	44	
    	5.1202326312227	
Beginning epoch	45	
    	5.1100743144652	
Beginning epoch	46	
    	5.1004971881409	
Beginning epoch	47	
    	5.0914755932595	
Beginning epoch	48	
    	5.0829887240683	
Beginning epoch	49	
    	5.075007859253	
Beginning epoch	50	
    	5.0674968290582	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86584640430794	0.72806221646144	0.56472125873423	
