[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.02261538724	
Beginning epoch	2	
    	6.669999247139	
Beginning epoch	3	
    	6.3747315471243	
Beginning epoch	4	
    	6.134316354209	
Beginning epoch	5	
    	5.942288904106	
Beginning epoch	6	
    	5.7915727211009	
Beginning epoch	7	
    	5.6614937945986	
Beginning epoch	8	
    	5.5422449872034	
Beginning epoch	9	
    	5.4330255868112	
Beginning epoch	10	
    	5.3371449719918	
Beginning epoch	11	
    	5.256860613383	
Beginning epoch	12	
    	5.1901858800873	
Beginning epoch	13	
    	5.1324819726962	
Beginning epoch	14	
    	5.079820608211	
Beginning epoch	15	
    	5.0303557377582	
Beginning epoch	16	
    	4.9832839210345	
Beginning epoch	17	
    	4.9386133726903	
Beginning epoch	18	
    	4.8968557681468	
Beginning epoch	19	
    	4.8581479316031	
Beginning epoch	20	
    	4.8225608602296	
Beginning epoch	21	
    	4.789989669676	
Beginning epoch	22	
    	4.7602980290145	
Beginning epoch	23	
    	4.7333191956236	
Beginning epoch	24	
    	4.7089631707288	
Beginning epoch	25	
    	4.6873477973626	
Beginning epoch	26	
    	4.6686437214818	
Beginning epoch	27	
    	4.6530220491878	
Beginning epoch	28	
    	4.6404725950869	
Beginning epoch	29	
    	4.6310084171107	
Beginning epoch	30	
    	4.6245914565198	
Beginning epoch	31	
    	4.6210760109683	
Beginning epoch	32	
    	4.6201698475961	
Beginning epoch	33	
    	4.6216238028867	
Beginning epoch	34	
    	4.6249992648083	
Beginning epoch	35	
    	4.6300682115122	
Beginning epoch	36	
    	4.6365319722476	
Beginning epoch	37	
    	4.6441409927703	
Beginning epoch	38	
    	4.6526582803315	
Beginning epoch	39	
    	4.6619450489534	
Beginning epoch	40	
    	4.6718877873136	
Beginning epoch	41	
    	4.6823488690619	
Beginning epoch	42	
    	4.6932236333711	
Beginning epoch	43	
    	4.7044270283316	
Beginning epoch	44	
    	4.7158977523145	
Beginning epoch	45	
    	4.7275883240445	
Beginning epoch	46	
    	4.7394378442061	
Beginning epoch	47	
    	4.7514321841696	
Beginning epoch	48	
    	4.7635037277064	
Beginning epoch	49	
    	4.7756087749569	
Beginning epoch	50	
    	4.7877112193069	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88952547926907	0.80160736275844	0.62172623535917	
