[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	9.6546183381577	
Beginning epoch	2	
    	7.3406741716655	
Beginning epoch	3	
    	7.0022965464045	
Beginning epoch	4	
    	6.784199130474	
Beginning epoch	5	
    	6.6129801462645	
Beginning epoch	6	
    	6.4689191364928	
Beginning epoch	7	
    	6.3452008414905	
Beginning epoch	8	
    	6.2385257399022	
Beginning epoch	9	
    	6.1463465378122	
Beginning epoch	10	
    	6.066145540417	
Beginning epoch	11	
    	5.9957171555129	
Beginning epoch	12	
    	5.9334921199443	
Beginning epoch	13	
    	5.8783760589121	
Beginning epoch	14	
    	5.8294164850141	
Beginning epoch	15	
    	5.7856940549949	
Beginning epoch	16	
    	5.7463757481073	
Beginning epoch	17	
    	5.710762650126	
Beginning epoch	18	
    	5.6782889499019	
Beginning epoch	19	
    	5.648494689503	
Beginning epoch	20	
    	5.6209960273586	
Beginning epoch	21	
    	5.5954644971336	
Beginning epoch	22	
    	5.571618334305	
Beginning epoch	23	
    	5.54922053342	
Beginning epoch	24	
    	5.5280718401577	
Beginning epoch	25	
    	5.5079938747985	
Beginning epoch	26	
    	5.4888132515553	
Beginning epoch	27	
    	5.4703586497168	
Beginning epoch	28	
    	5.4524688819091	
Beginning epoch	29	
    	5.4350025708031	
Beginning epoch	30	
    	5.4178437727198	
Beginning epoch	31	
    	5.4009031000833	
Beginning epoch	32	
    	5.3841158816338	
Beginning epoch	33	
    	5.3674387609039	
Beginning epoch	34	
    	5.3508455708005	
Beginning epoch	35	
    	5.3343230055333	
Beginning epoch	36	
    	5.3178665296372	
Beginning epoch	37	
    	5.3014769218816	
Beginning epoch	38	
    	5.2851577292647	
Beginning epoch	39	
    	5.2689137102684	
Beginning epoch	40	
    	5.2527501519902	
Beginning epoch	41	
    	5.2366726462203	
Beginning epoch	42	
    	5.2206867420446	
Beginning epoch	43	
    	5.2048020022569	
Beginning epoch	44	
    	5.1890285795059	
Beginning epoch	45	
    	5.1733780725025	
Beginning epoch	46	
    	5.157862896695	
Beginning epoch	47	
    	5.1424974179305	
Beginning epoch	48	
    	5.1272973059438	
Beginning epoch	49	
    	5.1122790146605	
Beginning epoch	50	
    	5.0974587616356	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86484455715225	0.76737020489909	0.50077916855175	
