[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.00869078128	
Beginning epoch	2	
    	12.244827668357	
Beginning epoch	3	
    	11.177040757051	
Beginning epoch	4	
    	10.568815125428	
Beginning epoch	5	
    	10.131545161686	
Beginning epoch	6	
    	9.8603903561062	
Beginning epoch	7	
    	9.6710567979823	
Beginning epoch	8	
    	9.5097077812479	
Beginning epoch	9	
    	9.359509565789	
Beginning epoch	10	
    	9.2188071814656	
Beginning epoch	11	
    	9.094385257426	
Beginning epoch	12	
    	8.9916691751831	
Beginning epoch	13	
    	8.909748635333	
Beginning epoch	14	
    	8.8441353590435	
Beginning epoch	15	
    	8.7902879791969	
Beginning epoch	16	
    	8.7449104372344	
Beginning epoch	17	
    	8.7057971604159	
Beginning epoch	18	
    	8.6713354601816	
Beginning epoch	19	
    	8.6405367638952	
Beginning epoch	20	
    	8.6125716459829	
Beginning epoch	21	
    	8.5867856545943	
Beginning epoch	22	
    	8.5626685835178	
Beginning epoch	23	
    	8.5398147060972	
Beginning epoch	24	
    	8.5179403773515	
Beginning epoch	25	
    	8.4968623439638	
Beginning epoch	26	
    	8.4763762145699	
Beginning epoch	27	
    	8.456325044914	
Beginning epoch	28	
    	8.4366053218939	
Beginning epoch	29	
    	8.4171338847516	
Beginning epoch	30	
    	8.3978400328571	
Beginning epoch	31	
    	8.3786762636156	
Beginning epoch	32	
    	8.3596421989278	
Beginning epoch	33	
    	8.3408090801665	
Beginning epoch	34	
    	8.3223178400469	
Beginning epoch	35	
    	8.304338827094	
Beginning epoch	36	
    	8.2870115422293	
Beginning epoch	37	
    	8.2704093862447	
Beginning epoch	38	
    	8.2545448079222	
Beginning epoch	39	
    	8.2393946787705	
Beginning epoch	40	
    	8.2249112160734	
Beginning epoch	41	
    	8.2110283662138	
Beginning epoch	42	
    	8.1976722098931	
Beginning epoch	43	
    	8.1847635242431	
Beginning epoch	44	
    	8.1722168423781	
Beginning epoch	45	
    	8.1599437944478	
Beginning epoch	46	
    	8.1478563218204	
Beginning epoch	47	
    	8.1358711201018	
Beginning epoch	48	
    	8.1239140159032	
Beginning epoch	49	
    	8.1119242148286	
Beginning epoch	50	
    	8.0998456468112	
Starting predictions	
