[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.157403317638	
Beginning epoch	2	
    	8.5494184171937	
Beginning epoch	3	
    	8.3099567190648	
Beginning epoch	4	
    	7.9542701073341	
Beginning epoch	5	
    	7.7787152728796	
Beginning epoch	6	
    	7.6589848773775	
Beginning epoch	7	
    	7.6292468075816	
Beginning epoch	8	
    	7.5698570019863	
Beginning epoch	9	
    	7.5145529872126	
Beginning epoch	10	
    	7.3255876283313	
Beginning epoch	11	
    	7.3383325128584	
Beginning epoch	12	
    	7.3224569010771	
Beginning epoch	13	
    	7.6756970197766	
Beginning epoch	14	
    	7.5735377824626	
Beginning epoch	15	
    	7.6449587376601	
Beginning epoch	16	
    	7.6842394292135	
Beginning epoch	17	
    	7.651951829644	
Beginning epoch	18	
    	7.4416930439573	
Beginning epoch	19	
    	7.4348699532367	
Beginning epoch	20	
    	7.4408984546361	
Beginning epoch	21	
    	7.6039166347787	
Beginning epoch	22	
    	7.5974629423676	
Beginning epoch	23	
    	7.5636794747977	
Beginning epoch	24	
    	7.4857739465471	
Beginning epoch	25	
    	7.4230018072328	
Beginning epoch	26	
    	7.3636952698229	
Beginning epoch	27	
    	7.4223949338249	
Beginning epoch	28	
    	7.3980102158598	
Beginning epoch	29	
    	7.3921191978951	
Beginning epoch	30	
    	7.3937896947511	
Beginning epoch	31	
    	7.4187058465215	
Beginning epoch	32	
    	7.4273051482268	
Beginning epoch	33	
    	7.3884221604451	
Beginning epoch	34	
    	7.5147524065386	
Beginning epoch	35	
    	7.4692313017367	
Beginning epoch	36	
    	7.3574725283694	
Beginning epoch	37	
    	7.1865147849674	
Beginning epoch	38	
    	7.4433623051396	
Beginning epoch	39	
    	7.7506212548005	
Beginning epoch	40	
    	7.61707713714	
Beginning epoch	41	
    	7.2112082921336	
Beginning epoch	42	
    	7.6321772196243	
Beginning epoch	43	
    	7.34020410962	
Beginning epoch	44	
    	7.2999153339633	
Beginning epoch	45	
    	7.493049219884	
Beginning epoch	46	
    	7.4271253078896	
Beginning epoch	47	
    	7.5788078901211	
Beginning epoch	48	
    	7.3684452965049	
Beginning epoch	49	
    	7.1609234693018	
Beginning epoch	50	
    	7.3615350617747	
Starting predictions	
