[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.13132431347	
Beginning epoch	2	
    	11.794905623853	
Beginning epoch	3	
    	11.682065585134	
Beginning epoch	4	
    	10.741867848076	
Beginning epoch	5	
    	10.127656673804	
Beginning epoch	6	
    	9.6196717042352	
Beginning epoch	7	
    	9.9383343711461	
Beginning epoch	8	
    	9.4393095106899	
Beginning epoch	9	
    	9.2657795844302	
Beginning epoch	10	
    	9.3598511748395	
Beginning epoch	11	
    	9.4955543699175	
Beginning epoch	12	
    	9.3321821594599	
Beginning epoch	13	
    	9.3508373019155	
Beginning epoch	14	
    	9.0404573442276	
Beginning epoch	15	
    	9.2913434482553	
Beginning epoch	16	
    	8.9165681964244	
Beginning epoch	17	
    	9.048254023414	
Beginning epoch	18	
    	9.2031640258303	
Beginning epoch	19	
    	9.4282867993193	
Beginning epoch	20	
    	8.7815351377208	
Beginning epoch	21	
    	8.9496472974048	
Beginning epoch	22	
    	8.8379345188109	
Beginning epoch	23	
    	9.0311387288144	
Beginning epoch	24	
    	9.1205811532024	
Beginning epoch	25	
    	9.0353382785429	
Beginning epoch	26	
    	9.1358586986301	
Beginning epoch	27	
    	9.1545355422408	
Beginning epoch	28	
    	9.0149952415058	
Beginning epoch	29	
    	8.8903204559635	
Beginning epoch	30	
    	8.6669442497172	
Beginning epoch	31	
    	8.5509307990482	
Beginning epoch	32	
    	8.6663479242571	
Beginning epoch	33	
    	9.0078016068779	
Beginning epoch	34	
    	8.7364774165643	
Beginning epoch	35	
    	8.9170266082085	
Beginning epoch	36	
    	8.6728068943494	
Beginning epoch	37	
    	8.4955497424389	
Beginning epoch	38	
    	8.7477617698098	
Beginning epoch	39	
    	8.4197634988026	
Beginning epoch	40	
    	8.646461325226	
Beginning epoch	41	
    	8.7309207452496	
Beginning epoch	42	
    	8.4961194119656	
Beginning epoch	43	
    	8.2275941913141	
Beginning epoch	44	
    	8.6910878657467	
Beginning epoch	45	
    	8.5707246559791	
Beginning epoch	46	
    	8.3644510431882	
Beginning epoch	47	
    	8.5283326943519	
Beginning epoch	48	
    	8.5425590921858	
Beginning epoch	49	
    	8.537618646676	
Beginning epoch	50	
    	8.3856765758532	
Starting predictions	
