[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.708817412671	
Beginning epoch	2	
    	10.195390783031	
Beginning epoch	3	
    	9.2254256983244	
Beginning epoch	4	
    	8.8406735469537	
Beginning epoch	5	
    	8.985671014387	
Beginning epoch	6	
    	8.8326848514297	
Beginning epoch	7	
    	9.1908549574838	
Beginning epoch	8	
    	8.9011192664456	
Beginning epoch	9	
    	8.90462592676	
Beginning epoch	10	
    	8.869627362687	
Beginning epoch	11	
    	9.0398665078749	
Beginning epoch	12	
    	8.289280901105	
Beginning epoch	13	
    	8.3816851677556	
Beginning epoch	14	
    	8.4870116441742	
Beginning epoch	15	
    	8.6896172446136	
Beginning epoch	16	
    	8.4871617022317	
Beginning epoch	17	
    	9.2515605212684	
Beginning epoch	18	
    	8.6481305694614	
Beginning epoch	19	
    	8.41634936562	
Beginning epoch	20	
    	7.756587827896	
Beginning epoch	21	
    	8.0987681505546	
Beginning epoch	22	
    	8.3224586084569	
Beginning epoch	23	
    	8.3665365860374	
Beginning epoch	24	
    	8.4036833094395	
Beginning epoch	25	
    	7.6017174605283	
Beginning epoch	26	
    	8.5092206846367	
Beginning epoch	27	
    	8.4660942913236	
Beginning epoch	28	
    	8.1638978365024	
Beginning epoch	29	
    	8.2667333189697	
Beginning epoch	30	
    	8.4874510842337	
Beginning epoch	31	
    	8.3734545979121	
Beginning epoch	32	
    	8.3461670551908	
Beginning epoch	33	
    	7.7954057322352	
Beginning epoch	34	
    	8.4718099311127	
Beginning epoch	35	
    	8.1799601899201	
Beginning epoch	36	
    	7.9531465332217	
Beginning epoch	37	
    	8.0549106774194	
Beginning epoch	38	
    	7.8448702035337	
Beginning epoch	39	
    	7.6868157477568	
Beginning epoch	40	
    	7.9203393520115	
Beginning epoch	41	
    	7.6944114574147	
Beginning epoch	42	
    	8.1587429647989	
Beginning epoch	43	
    	7.8597929999654	
Beginning epoch	44	
    	8.0807532497612	
Beginning epoch	45	
    	7.4219322677835	
Beginning epoch	46	
    	7.8463131238834	
Beginning epoch	47	
    	7.9740099568682	
Beginning epoch	48	
    	7.3965173391445	
Beginning epoch	49	
    	7.3734735160666	
Beginning epoch	50	
    	7.7370670990203	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84503720401156	0.60940482387645	0.70617805258131	
