[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.630448170264	
Beginning epoch	2	
    	9.3395013738545	
Beginning epoch	3	
    	9.0305386804788	
Beginning epoch	4	
    	8.7875309125735	
Beginning epoch	5	
    	8.571430252612	
Beginning epoch	6	
    	8.496850663451	
Beginning epoch	7	
    	8.4187999226201	
Beginning epoch	8	
    	8.224761246321	
Beginning epoch	9	
    	8.2429183741992	
Beginning epoch	10	
    	8.2131794748555	
Beginning epoch	11	
    	8.0784427136386	
Beginning epoch	12	
    	7.9428018920756	
Beginning epoch	13	
    	7.8845576675765	
Beginning epoch	14	
    	7.8733869757119	
Beginning epoch	15	
    	7.8062124804474	
Beginning epoch	16	
    	7.7969138092423	
Beginning epoch	17	
    	7.973049238201	
Beginning epoch	18	
    	7.9277510872251	
Beginning epoch	19	
    	7.7278670968655	
Beginning epoch	20	
    	7.8193081155078	
Beginning epoch	21	
    	7.849508421607	
Beginning epoch	22	
    	7.5435884031436	
Beginning epoch	23	
    	7.8539761885846	
Beginning epoch	24	
    	7.7840267615505	
Beginning epoch	25	
    	7.6156004293022	
Beginning epoch	26	
    	8.0172257783648	
Beginning epoch	27	
    	7.830244757342	
Beginning epoch	28	
    	7.8888836450163	
Beginning epoch	29	
    	7.6730191899273	
Beginning epoch	30	
    	7.8933489308173	
Beginning epoch	31	
    	7.7604299606508	
Beginning epoch	32	
    	7.7353655322801	
Beginning epoch	33	
    	7.6217501115551	
Beginning epoch	34	
    	7.9266448350758	
Beginning epoch	35	
    	7.2150261668293	
Beginning epoch	36	
    	7.7874576864006	
Beginning epoch	37	
    	7.2069235469414	
Beginning epoch	38	
    	7.5677031223759	
Beginning epoch	39	
    	7.429349888676	
Beginning epoch	40	
    	7.6930782782184	
Beginning epoch	41	
    	7.4052329810588	
Beginning epoch	42	
    	7.5964789420472	
Beginning epoch	43	
    	7.3178823085089	
Beginning epoch	44	
    	7.3574546252902	
Beginning epoch	45	
    	7.3840512086303	
Beginning epoch	46	
    	7.2586622624923	
Beginning epoch	47	
    	7.1686014719525	
Beginning epoch	48	
    	7.1957256085069	
Beginning epoch	49	
    	7.1390318190733	
Beginning epoch	50	
    	7.1652678722216	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86798576542166	0.75426525310679	0.54003920977228	
