[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	13.210617911064	
Beginning epoch	2	
    	6.9796794394451	
Beginning epoch	3	
    	6.5007897182333	
Beginning epoch	4	
    	6.2212580659692	
Beginning epoch	5	
    	6.0220255849296	
Beginning epoch	6	
    	5.8803051021531	
Beginning epoch	7	
    	5.7873176423032	
Beginning epoch	8	
    	5.7201093863119	
Beginning epoch	9	
    	5.65909532603	
Beginning epoch	10	
    	5.5956079213308	
Beginning epoch	11	
    	5.5282685700813	
Beginning epoch	12	
    	5.458702903147	
Beginning epoch	13	
    	5.3894690265921	
Beginning epoch	14	
    	5.3227726431052	
Beginning epoch	15	
    	5.2605429093973	
Beginning epoch	16	
    	5.2038115495289	
Beginning epoch	17	
    	5.1532468755705	
Beginning epoch	18	
    	5.1094923181723	
Beginning epoch	19	
    	5.0728559373578	
Beginning epoch	20	
    	5.0432242360757	
Beginning epoch	21	
    	5.020117239417	
Beginning epoch	22	
    	5.002735602409	
Beginning epoch	23	
    	4.9900351751012	
Beginning epoch	24	
    	4.9809193524857	
Beginning epoch	25	
    	4.9743699172446	
Beginning epoch	26	
    	4.9694909251389	
Beginning epoch	27	
    	4.9655996096642	
Beginning epoch	28	
    	4.9622616624129	
Beginning epoch	29	
    	4.9591573710561	
Beginning epoch	30	
    	4.9559808492223	
Beginning epoch	31	
    	4.9525314024039	
Beginning epoch	32	
    	4.9488549535808	
Beginning epoch	33	
    	4.944804767301	
Beginning epoch	34	
    	4.9404061228805	
Beginning epoch	35	
    	4.9357903569418	
Beginning epoch	36	
    	4.9310346301952	
Beginning epoch	37	
    	4.9263431496749	
Beginning epoch	38	
    	4.9218350170008	
Beginning epoch	39	
    	4.9176417361504	
Beginning epoch	40	
    	4.9138781047021	
Beginning epoch	41	
    	4.9106698833381	
Beginning epoch	42	
    	4.9080658194126	
Beginning epoch	43	
    	4.9060628605622	
Beginning epoch	44	
    	4.9046393474317	
Beginning epoch	45	
    	4.9037533997645	
Beginning epoch	46	
    	4.9033617528113	
Beginning epoch	47	
    	4.9033758299129	
Beginning epoch	48	
    	4.9037443705337	
Beginning epoch	49	
    	4.9044210704932	
Beginning epoch	50	
    	4.9053712266232	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88516326977865	0.78561789088105	0.61453777710753	
