[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	19.990136189592	
Beginning epoch	2	
    	9.3923149618462	
Beginning epoch	3	
    	8.8345344664993	
Beginning epoch	4	
    	8.7807285891729	
Beginning epoch	5	
    	8.7265253292366	
Beginning epoch	6	
    	8.7275764122449	
Beginning epoch	7	
    	8.7914792756342	
Beginning epoch	8	
    	8.8119246296202	
Beginning epoch	9	
    	8.7106024413089	
Beginning epoch	10	
    	8.4988873663143	
Beginning epoch	11	
    	8.4415067031018	
Beginning epoch	12	
    	8.5096691038801	
Beginning epoch	13	
    	8.4174071844879	
Beginning epoch	14	
    	8.3122138472288	
Beginning epoch	15	
    	8.0934873949296	
Beginning epoch	16	
    	7.9061324783519	
Beginning epoch	17	
    	7.9073285823333	
Beginning epoch	18	
    	8.0001269769836	
Beginning epoch	19	
    	7.8983714962111	
Beginning epoch	20	
    	7.9387199550976	
Beginning epoch	21	
    	7.8781794680741	
Beginning epoch	22	
    	7.6930155668007	
Beginning epoch	23	
    	7.5616636481167	
Beginning epoch	24	
    	7.458297309878	
Beginning epoch	25	
    	7.3957319661479	
Beginning epoch	26	
    	7.5699319425911	
Beginning epoch	27	
    	7.5127255055148	
Beginning epoch	28	
    	7.3523694744929	
Beginning epoch	29	
    	7.5089995074495	
Beginning epoch	30	
    	7.6507121582302	
Beginning epoch	31	
    	7.6810195893771	
Beginning epoch	32	
    	7.9151156405988	
Beginning epoch	33	
    	7.6004510631613	
Beginning epoch	34	
    	7.5200022575273	
Beginning epoch	35	
    	7.6456208258639	
Beginning epoch	36	
    	7.6375314777029	
Beginning epoch	37	
    	7.7646481140711	
Beginning epoch	38	
    	7.633149926236	
Beginning epoch	39	
    	7.6273025893811	
Beginning epoch	40	
    	7.633778684492	
Beginning epoch	41	
    	7.768466627561	
Beginning epoch	42	
    	7.6418757919463	
Beginning epoch	43	
    	7.8327109638424	
Beginning epoch	44	
    	7.5749248554591	
Beginning epoch	45	
    	7.6374944898549	
Beginning epoch	46	
    	7.486929899443	
Beginning epoch	47	
    	7.2496699058392	
Beginning epoch	48	
    	7.8531848720402	
Beginning epoch	49	
    	7.7081957705753	
Beginning epoch	50	
    	7.4620559981569	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86221470836855	0.71672929895037	0.55607500125672	
