[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.451829501907	
Beginning epoch	2	
    	9.5961967764436	
Beginning epoch	3	
    	9.3038581289859	
Beginning epoch	4	
    	8.3596601100266	
Beginning epoch	5	
    	8.4725914796967	
Beginning epoch	6	
    	8.4216183799801	
Beginning epoch	7	
    	8.4756029713918	
Beginning epoch	8	
    	8.6581070394239	
Beginning epoch	9	
    	7.948859419679	
Beginning epoch	10	
    	7.9533564394257	
Beginning epoch	11	
    	8.3771078821596	
Beginning epoch	12	
    	8.5097309651887	
Beginning epoch	13	
    	8.1667013674954	
Beginning epoch	14	
    	8.4067549081201	
Beginning epoch	15	
    	8.0814147529101	
Beginning epoch	16	
    	8.1782897998921	
Beginning epoch	17	
    	7.7545160536234	
Beginning epoch	18	
    	8.0077204335522	
Beginning epoch	19	
    	8.2046834877964	
Beginning epoch	20	
    	8.1431948110355	
Beginning epoch	21	
    	8.2193982955295	
Beginning epoch	22	
    	7.8823665031295	
Beginning epoch	23	
    	8.3567490553968	
Beginning epoch	24	
    	7.6687731041466	
Beginning epoch	25	
    	7.6110136229599	
Beginning epoch	26	
    	8.0470120981983	
Beginning epoch	27	
    	8.0613515140901	
Beginning epoch	28	
    	7.8410974594637	
Beginning epoch	29	
    	8.2061162567709	
Beginning epoch	30	
    	8.5222021601981	
Beginning epoch	31	
    	8.0192122627185	
Beginning epoch	32	
    	7.6768429597786	
Beginning epoch	33	
    	7.7024396210897	
Beginning epoch	34	
    	7.6078389939957	
Beginning epoch	35	
    	7.9319608481491	
Beginning epoch	36	
    	7.8682850172344	
Beginning epoch	37	
    	7.6468701766086	
Beginning epoch	38	
    	7.8791917063487	
Beginning epoch	39	
    	7.4867261302051	
Beginning epoch	40	
    	7.8182683898488	
Beginning epoch	41	
    	8.4227474208517	
Beginning epoch	42	
    	8.0172702830131	
Beginning epoch	43	
    	8.0719184151824	
Beginning epoch	44	
    	8.1049163532779	
Beginning epoch	45	
    	8.0013724202285	
Beginning epoch	46	
    	8.0416456632603	
Beginning epoch	47	
    	7.841005913722	
Beginning epoch	48	
    	8.5971589291204	
Beginning epoch	49	
    	7.5814286366805	
Beginning epoch	50	
    	8.235559544411	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87510305459023	0.71888637242446	0.65419996983864	
