[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.07230400946	
Beginning epoch	2	
    	7.5245680900475	
Beginning epoch	3	
    	7.2989263308925	
Beginning epoch	4	
    	6.9588311261756	
Beginning epoch	5	
    	6.4709025959696	
Beginning epoch	6	
    	6.2570062738168	
Beginning epoch	7	
    	6.0198789311952	
Beginning epoch	8	
    	5.9735573511141	
Beginning epoch	9	
    	5.7194935659724	
Beginning epoch	10	
    	5.6958814942893	
Beginning epoch	11	
    	5.8289552974921	
Beginning epoch	12	
    	5.7248625349977	
Beginning epoch	13	
    	5.6396176636421	
Beginning epoch	14	
    	5.2469593038103	
Beginning epoch	15	
    	5.6051698853137	
Beginning epoch	16	
    	5.6438430897065	
Beginning epoch	17	
    	5.426950548626	
Beginning epoch	18	
    	5.3214788472857	
Beginning epoch	19	
    	5.2507660123196	
Beginning epoch	20	
    	5.4156468990503	
Beginning epoch	21	
    	5.0443590087843	
Beginning epoch	22	
    	5.4181672203098	
Beginning epoch	23	
    	5.2434467492129	
Beginning epoch	24	
    	5.1201429651823	
Beginning epoch	25	
    	5.2517928504421	
Beginning epoch	26	
    	5.0754313847019	
Beginning epoch	27	
    	5.1178153615257	
Beginning epoch	28	
    	5.1927609853406	
Beginning epoch	29	
    	4.9177077627504	
Beginning epoch	30	
    	5.0468397774913	
Beginning epoch	31	
    	5.2029387151574	
Beginning epoch	32	
    	4.8644902198277	
Beginning epoch	33	
    	4.8572270455039	
Beginning epoch	34	
    	5.1298995176518	
Beginning epoch	35	
    	4.9789000501462	
Beginning epoch	36	
    	4.9726898836116	
Beginning epoch	37	
    	5.0783537815692	
Beginning epoch	38	
    	5.0451544436073	
Beginning epoch	39	
    	4.79617712461	
Beginning epoch	40	
    	4.7586170579169	
Beginning epoch	41	
    	5.0323749337738	
Beginning epoch	42	
    	4.7053389847994	
Beginning epoch	43	
    	4.9729089578808	
Beginning epoch	44	
    	4.6365934662965	
Beginning epoch	45	
    	4.8541159269467	
Beginning epoch	46	
    	4.7556197753129	
Beginning epoch	47	
    	4.584379690316	
Beginning epoch	48	
    	4.90720856398	
Beginning epoch	49	
    	4.8956816144954	
Beginning epoch	50	
    	4.6181660300712	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87962180269873	0.79625691195236	0.56462072085658	
