[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.801502949628	
Beginning epoch	2	
    	9.9971481881505	
Beginning epoch	3	
    	9.2704125768652	
Beginning epoch	4	
    	8.9826165007657	
Beginning epoch	5	
    	8.8585754201199	
Beginning epoch	6	
    	8.6926360008529	
Beginning epoch	7	
    	8.5420386155634	
Beginning epoch	8	
    	8.3736701682169	
Beginning epoch	9	
    	8.19006530038	
Beginning epoch	10	
    	8.0339790686068	
Beginning epoch	11	
    	7.8857441641034	
Beginning epoch	12	
    	7.7590091418948	
Beginning epoch	13	
    	7.6858257403794	
Beginning epoch	14	
    	7.6640506406046	
Beginning epoch	15	
    	7.6692540982876	
Beginning epoch	16	
    	7.6819196933917	
Beginning epoch	17	
    	7.6854217653098	
Beginning epoch	18	
    	7.623910259994	
Beginning epoch	19	
    	7.5286591671388	
Beginning epoch	20	
    	7.4475745602351	
Beginning epoch	21	
    	7.363621609278	
Beginning epoch	22	
    	7.2595976888762	
Beginning epoch	23	
    	7.1804986497009	
Beginning epoch	24	
    	7.1161194213379	
Beginning epoch	25	
    	7.0676330431823	
Beginning epoch	26	
    	7.0562143668325	
Beginning epoch	27	
    	7.0062330801609	
Beginning epoch	28	
    	7.0146878838957	
Beginning epoch	29	
    	7.0208537214353	
Beginning epoch	30	
    	7.0039973652469	
Beginning epoch	31	
    	7.0943073081149	
Beginning epoch	32	
    	6.9911506226832	
Beginning epoch	33	
    	6.9623141459645	
Beginning epoch	34	
    	7.0651133877739	
Beginning epoch	35	
    	6.9379794411041	
Beginning epoch	36	
    	7.0381632249049	
Beginning epoch	37	
    	6.8839615738498	
Beginning epoch	38	
    	6.9801915516475	
Beginning epoch	39	
    	6.9709236872309	
Beginning epoch	40	
    	6.9780893304856	
Beginning epoch	41	
    	7.0172554333049	
Beginning epoch	42	
    	7.0390719710841	
Beginning epoch	43	
    	7.0291925025354	
Beginning epoch	44	
    	7.1999931709828	
Beginning epoch	45	
    	7.113928716872	
Beginning epoch	46	
    	7.026241191864	
Beginning epoch	47	
    	7.0428417178457	
Beginning epoch	48	
    	7.1481008848722	
Beginning epoch	49	
    	6.9597946204879	
Beginning epoch	50	
    	7.01522889196	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88058190622293	0.74250947078407	0.65027899261047	
