[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.410008476609	
Beginning epoch	2	
    	6.773607970678	
Beginning epoch	3	
    	6.3609503511236	
Beginning epoch	4	
    	6.1004872634019	
Beginning epoch	5	
    	5.9374472328037	
Beginning epoch	6	
    	5.8120523176083	
Beginning epoch	7	
    	5.7038860808117	
Beginning epoch	8	
    	5.6113072534023	
Beginning epoch	9	
    	5.5330691441591	
Beginning epoch	10	
    	5.467415016701	
Beginning epoch	11	
    	5.4117873875357	
Beginning epoch	12	
    	5.3626141535975	
Beginning epoch	13	
    	5.3169820003769	
Beginning epoch	14	
    	5.2729277338671	
Beginning epoch	15	
    	5.2302432181285	
Beginning epoch	16	
    	5.1897673369366	
Beginning epoch	17	
    	5.1521561822126	
Beginning epoch	18	
    	5.1175745270524	
Beginning epoch	19	
    	5.0857928449904	
Beginning epoch	20	
    	5.0565328095832	
Beginning epoch	21	
    	5.0295483686162	
Beginning epoch	22	
    	5.0047631657585	
Beginning epoch	23	
    	4.9819791774421	
Beginning epoch	24	
    	4.9611560681175	
Beginning epoch	25	
    	4.9421928472713	
Beginning epoch	26	
    	4.9250637461321	
Beginning epoch	27	
    	4.9097603189996	
Beginning epoch	28	
    	4.8961086548608	
Beginning epoch	29	
    	4.8838792470457	
Beginning epoch	30	
    	4.8729777648987	
Beginning epoch	31	
    	4.8632529654713	
Beginning epoch	32	
    	4.854610645041	
Beginning epoch	33	
    	4.8468822709553	
Beginning epoch	34	
    	4.8399526753886	
Beginning epoch	35	
    	4.8337010010788	
Beginning epoch	36	
    	4.8281119340802	
Beginning epoch	37	
    	4.82310075635	
Beginning epoch	38	
    	4.8185975594373	
Beginning epoch	39	
    	4.8145526665668	
Beginning epoch	40	
    	4.8109412051894	
Beginning epoch	41	
    	4.8077283176981	
Beginning epoch	42	
    	4.8048853453046	
Beginning epoch	43	
    	4.8024010833927	
Beginning epoch	44	
    	4.8002625669035	
Beginning epoch	45	
    	4.7984494719009	
Beginning epoch	46	
    	4.7969575686566	
Beginning epoch	47	
    	4.7957857285061	
Beginning epoch	48	
    	4.7949318854194	
Beginning epoch	49	
    	4.7943880383208	
Beginning epoch	50	
    	4.7941215048284	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87617795310103	0.76221583485759	0.58653797818328	
