[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.015214782538	
Beginning epoch	2	
    	5.6375480460997	
Beginning epoch	3	
    	5.2200206847407	
Beginning epoch	4	
    	5.1276687196092	
Beginning epoch	5	
    	5.4370750713241	
Beginning epoch	6	
    	5.1475578788065	
Beginning epoch	7	
    	4.8924675291857	
Beginning epoch	8	
    	4.9002765476697	
Beginning epoch	9	
    	4.6305542264819	
Beginning epoch	10	
    	4.6741139711649	
Beginning epoch	11	
    	4.7689422327854	
Beginning epoch	12	
    	4.5839789798347	
Beginning epoch	13	
    	4.5653558555089	
Beginning epoch	14	
    	4.796991193217	
Beginning epoch	15	
    	4.8727190023825	
Beginning epoch	16	
    	4.612217829812	
Beginning epoch	17	
    	4.9709465033582	
Beginning epoch	18	
    	4.7957901436994	
Beginning epoch	19	
    	4.7899138056561	
Beginning epoch	20	
    	4.6612736673452	
Beginning epoch	21	
    	4.6379570662599	
Beginning epoch	22	
    	4.8635742375414	
Beginning epoch	23	
    	4.7268079907764	
Beginning epoch	24	
    	4.9288557842008	
Beginning epoch	25	
    	4.9254220218158	
Beginning epoch	26	
    	4.7117967869059	
Beginning epoch	27	
    	4.8143096983957	
Beginning epoch	28	
    	4.7203196792129	
Beginning epoch	29	
    	5.0125272630097	
Beginning epoch	30	
    	4.8242005948043	
Beginning epoch	31	
    	4.8527103486672	
Beginning epoch	32	
    	4.6170809085933	
Beginning epoch	33	
    	4.781553518587	
Beginning epoch	34	
    	4.7016353784866	
Beginning epoch	35	
    	4.6708306751891	
Beginning epoch	36	
    	4.8129882509955	
Beginning epoch	37	
    	4.8327654578107	
Beginning epoch	38	
    	4.4714866781085	
Beginning epoch	39	
    	4.7051531157435	
Beginning epoch	40	
    	4.844827826895	
Beginning epoch	41	
    	4.835529805582	
Beginning epoch	42	
    	4.5929760917486	
Beginning epoch	43	
    	4.5999500478289	
Beginning epoch	44	
    	4.643889844497	
Beginning epoch	45	
    	4.6410956289671	
Beginning epoch	46	
    	4.8247170878659	
Beginning epoch	47	
    	4.7004013878568	
Beginning epoch	48	
    	4.4153689435543	
Beginning epoch	49	
    	4.3848110532623	
Beginning epoch	50	
    	4.7256045956202	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87789987789988	0.70590600653431	0.70597697682602	
