[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.177212175528	
Beginning epoch	2	
    	5.4693934958744	
Beginning epoch	3	
    	4.9554284028725	
Beginning epoch	4	
    	4.7790778063531	
Beginning epoch	5	
    	4.7569445405512	
Beginning epoch	6	
    	4.778510106147	
Beginning epoch	7	
    	4.8143335310637	
Beginning epoch	8	
    	4.8742015769826	
Beginning epoch	9	
    	4.94344224438	
Beginning epoch	10	
    	5.0135284411805	
Beginning epoch	11	
    	5.0758554980133	
Beginning epoch	12	
    	5.1238837355414	
Beginning epoch	13	
    	5.1574151167708	
Beginning epoch	14	
    	5.1805139728073	
Beginning epoch	15	
    	5.1978463589761	
Beginning epoch	16	
    	5.2126298797884	
Beginning epoch	17	
    	5.2265849924507	
Beginning epoch	18	
    	5.2404145624487	
Beginning epoch	19	
    	5.2542883728369	
Beginning epoch	20	
    	5.2681225894818	
Beginning epoch	21	
    	5.2816406467854	
Beginning epoch	22	
    	5.2945542460004	
Beginning epoch	23	
    	5.306666618549	
Beginning epoch	24	
    	5.3180609297352	
Beginning epoch	25	
    	5.3290339080234	
Beginning epoch	26	
    	5.3398988814786	
Beginning epoch	27	
    	5.3508326119851	
Beginning epoch	28	
    	5.3618378001777	
Beginning epoch	29	
    	5.3727119394584	
Beginning epoch	30	
    	5.3832266950026	
Beginning epoch	31	
    	5.3933716062664	
Beginning epoch	32	
    	5.4032257408075	
Beginning epoch	33	
    	5.412910505449	
Beginning epoch	34	
    	5.4225601334077	
Beginning epoch	35	
    	5.4322717747136	
Beginning epoch	36	
    	5.4419560283678	
Beginning epoch	37	
    	5.4516432708893	
Beginning epoch	38	
    	5.4611487940315	
Beginning epoch	39	
    	5.4703250380627	
Beginning epoch	40	
    	5.478943455567	
Beginning epoch	41	
    	5.486939415113	
Beginning epoch	42	
    	5.4943120879328	
Beginning epoch	43	
    	5.5010119710598	
Beginning epoch	44	
    	5.5070810667798	
Beginning epoch	45	
    	5.5125759408277	
Beginning epoch	46	
    	5.5176419909694	
Beginning epoch	47	
    	5.5223970294061	
Beginning epoch	48	
    	5.526876189497	
Beginning epoch	49	
    	5.5311133626933	
Beginning epoch	50	
    	5.5351367464222	
Starting predictions	
