[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.257040335019	
Beginning epoch	2	
    	7.5135452235064	
Beginning epoch	3	
    	7.3056400796313	
Beginning epoch	4	
    	6.8598121248054	
Beginning epoch	5	
    	6.4484280000004	
Beginning epoch	6	
    	6.1665390106928	
Beginning epoch	7	
    	5.9943200569823	
Beginning epoch	8	
    	5.8787973057982	
Beginning epoch	9	
    	5.9545995113675	
Beginning epoch	10	
    	5.999564016017	
Beginning epoch	11	
    	5.891717212285	
Beginning epoch	12	
    	5.7013917943802	
Beginning epoch	13	
    	5.772941750418	
Beginning epoch	14	
    	5.7422945158993	
Beginning epoch	15	
    	5.7529271641837	
Beginning epoch	16	
    	5.6462048053145	
Beginning epoch	17	
    	5.6931892382661	
Beginning epoch	18	
    	5.5667885610247	
Beginning epoch	19	
    	5.7352204994959	
Beginning epoch	20	
    	5.7571954130547	
Beginning epoch	21	
    	5.5216882784776	
Beginning epoch	22	
    	5.3825419911387	
Beginning epoch	23	
    	5.6006710420994	
Beginning epoch	24	
    	5.7640868322452	
Beginning epoch	25	
    	5.4013476287454	
Beginning epoch	26	
    	5.3914997572355	
Beginning epoch	27	
    	5.2220793772162	
Beginning epoch	28	
    	5.3267239966363	
Beginning epoch	29	
    	5.3973533714774	
Beginning epoch	30	
    	5.3323629025027	
Beginning epoch	31	
    	5.1832579121867	
Beginning epoch	32	
    	5.1170121168948	
Beginning epoch	33	
    	5.2301926983389	
Beginning epoch	34	
    	5.4792241943593	
Beginning epoch	35	
    	5.2759624670334	
Beginning epoch	36	
    	5.210175059844	
Beginning epoch	37	
    	4.960373914358	
Beginning epoch	38	
    	5.1397928183572	
Beginning epoch	39	
    	5.1501417383024	
Beginning epoch	40	
    	5.1301297903256	
Beginning epoch	41	
    	4.9615954793145	
Beginning epoch	42	
    	5.0337791840578	
Beginning epoch	43	
    	5.0596270862748	
Beginning epoch	44	
    	5.2777137973699	
Beginning epoch	45	
    	4.985362902159	
Beginning epoch	46	
    	5.1530402073531	
Beginning epoch	47	
    	5.1439555057136	
Beginning epoch	48	
    	5.0697943927987	
Beginning epoch	49	
    	4.9173922861645	
Beginning epoch	50	
    	5.1299873992393	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88541373156758	0.79351906737799	0.60564017493591	
